Ck3SCA,,W0xlb24gdGhlIEFkdmVudHVyZXJdClBsZWFzZSB2ZW50dXJlIHRocm91Z2ggdGhlIGRpbWVuc2lvbmFsIGRldmljZSBhbmQgcmVwb3J0IHRvIG1lIHdoYXQgeW91IGZpbmQgd2l0aGluLg==,,,,,W0F2ZW50dXJlaXJvIExlb25dClZvY8OqIHBvZGUgdmVyaWZpY2FyIGFzIEZpc3N1cmFzIERpbWVuc2lvbmFpcyBwYXJhIG1pbT8gVGVtIGFsZ3VtYSBjb2lzYSBhY29udGVjZW5kbyEgw4kgZsOhY2lsLiBWb2PDqiBzw7MgcHJlY2lzYSBtZSBmYWxhciBvIHF1ZSB2aXUgZSBvdXZpdS4gVsOhIGFnb3JhIQ==,,W0xlw7NuLCBlbCB0cm90YW11bmRvc10KQXZlbnTDunJhdGUgYSB0cmF2w6lzIGRlbCBkaXNwb3NpdGl2byBkaW1lbnNpb25hbCBlIGluZsOzcm1hbWUgbG8gcXVlIGVuY3VlbnRyZXMgZGVudHJvLg==
C03SCA,,W0xlb24gdGhlIEFkdmVudHVyZXJdClRob3VnaDsgSSBzaG91bGQgd2FybiB5b3UuIEl0IG1pZ2h0IGJlIHVuc3RhYmxlLiBNYWtlIHN1cmUgeW91IGVudGVyIHRoZSBmaXJzdCBjaGFuY2UgeW91IGdldC4=,,,,,W0F2ZW50dXJlaXJvIExlb25dCk9wcywgZXNxdWVjaSEgRXNzYSBGaXNzdXJhIERpbWVuc2lvbmFsIMOpIGluc3TDoXZlbCwgZW50w6NvIHZvY8OqIHByZWNpc2Egc2FpciBhc3NpbSBxdWUgc2VudGlyIG8gYXIgYW8gc2V1IHJlZG9yIG9zY2lsYW5kbyE=,,W0xlw7NuLCBlbCB0cm90YW11bmRvc10KQXVucXVlOyBkZWJvIGFkdmVydGlydGUgYWxnby4gUG9kcsOtYSBzZXIgaW5lc3RhYmxlLiBBc2Vnw7pyYXRlIGRlIGluZ3Jlc2FyIGFwZW5hcyBwdWVkYXMu
DE3SCA,,W0xlb24gdGhlIEFkdmVudHVyZXJdCkkgYW0gbm90IHN1cmUgeW91IGhhdmUgZnVsbHkgZXhwbG9yZWQgdGhlIGNyYWNrIGluIHNwYWNlIGFuZCB0aW1lIHlldC4gUGVyaGFwcyB5b3Ugc2hvdWxkIGxvb2sgYSBiaXQgZnVydGhlciBpbnRvIGl0Lg==,,,,,LSBBdmVudHVyZWlybyBMZW9uLCBtZSBvYnJpZ291Ci0gRWxlIG1lIHBlZGl1IHByaW1laXJvCi0gVmFtb3MgZGFyIHVtYSBvbGhhZGEgbm9zIERpc3Bvc2l0aXZvcyBEaW1lbnNpb25haXMu,,W0xlw7NuLCBlbCB0cm90YW11bmRvc10KTm8gZXN0b3kgc2VndXJvIGRlIHF1ZSBoYXlhcyBleHBsb3JhZG8gcG9yIGNvbXBsZXRvIGxhIGdyaWV0YSBlbiBlbCBlc3BhY2lvIHkgZWwgdGllbXBvLiBRdWl6w6EgZGViZXLDrWFzIGludmVzdGlnYXIgdW4gcG9jbyBtw6FzLg==
DU3SCA,,W0xlb24gdGhlIEFkdmVudHVyZXJdCldoYXQgZGlkIHlvdSBzZWUgaW4gdGhlcmU/IQ==,,,,,W0F2ZW50dXJlaXJvIExlb25dCkFjaG8gcXVlIGEgaW52ZXN0aWdhw6fDo28gZGFzIEZpc3N1cmFzIERpbWVuc2lvbmFpcyBhaW5kYSBuw6NvIGFjYWJvdS4uLiBQb3IgZmF2b3IsIGV4cGxvcmUgbG9nbyBvcyBEaXNwb3NpdGl2b3MgRGltZW5zaW9uYWlzIGUgbWUgaW5mb3JtZSBvIHJlc3VsdGFkbyE=,,W0xlw7NuLCBlbCB0cm90YW11bmRvc10KwqHCv1F1w6kgdmlzdGUgYWjDrT8h
Dk3SCA,,W0xlb24gdGhlIEFkdmVudHVyZXJdCkhydW1wZiwgU2FyYSBJcmVuZT8hIFNoZXMgb25lIG9mIHRoZSAxMiBWYWxreXJpZXMuIEkgZGlkbid0IGtub3cgaGVyIHN0b3J5IHdhcyB0aGF0IHRyYWdpYy4uLi4=,,,,,W0F2ZW50dXJlaXJvIExlb25dClZvY8OqIGrDoSBleHBsb3JvdSBvIGludGVyaW9yIGRhIGZpc3N1cmE/CkVudMOjbywgY29tbyBmb2k/ClZhbW9zISBNZSBkaWdhIQ==,,W0xlw7NuLCBlbCB0cm90YW11bmRvc10KwqHCv1VmLCBTYXJhIElyZW5lPyEgRXMgdW5hIGRlIGxhcyAxMlZhbGtpcmlhcy4gTm8gc2Fiw61hIHF1ZSBzdSBoaXN0b3JpYSBlcmEgdGFuIHRyw6FnaWNh4oCm
D03SCA,,W0xlb24gdGhlIEFkdmVudHVyZXJdCkl0IHNlZW1zIHRoYXQgeW91IGNhdXNlZCBhIGh1Z2UgbWlzdW5kZXJzdGFuZGluZyBiZXR3ZWVuIGhlciBhbmQgaGVyIGZhdGhlci4=,,,,,LSBTb2JyZSBhIGV4cGVyacOqbmNpYSBxdWUgcGFzc2VpIG5vIGludGVyaW9yIGRhcyBGaXNzdXJhcyBEaW1lbnNpb25haXMKLSBFdSBjb250ZWkgYSBMZW9uLg==,,W0xlw7NuLCBlbCB0cm90YW11bmRvc10KUGFyZWNlIHF1ZSBjYXVzYXN0ZSB1biBncmFuIG1hbGVudGVuZGlkbyBlbnRyZSBlbGxhIHkgc3UgcGFkcmUu
EE3SCA,,W0xlb24gdGhlIEFkdmVudHVyZXJdCkkgd291bGQgbm90IGJsYW1lIHlvdXJzZWxmIGZvciB3aGF0IG9jY3VyZWQuIE9yIGFsbCB0aGUgYmxvb2QgdGhhdCB3YXMgc3BpbGxlZC4gSXQgc2VlbXMgdGhhdCB0aGUgZXZlbnRzIHRoYXQgZGF5IHdlcmUgZmF0ZWQgdG8gaGFwcGVuIG5vIG1hdHRlciB3aG8gd2FzIHRoZXJlLg==,,,,,W0F2ZW50dXJlaXJvIExlb25dCkh1bS4uLiBDZXJ0bywgdm9jw6ogdml1IG8gcGFzc2FkbyBkZSBTYXJhIElyaW5lLCB1bWEgZGFzIDEyIFZhbHF1w61yaWFzLiBFdSBuw6NvIHNhYmlhIGVsYSB0aW5oYSB2aXZpZG8gdW1hIGhpc3TDs3JpYSBhc3NpbS4=,,W0xlw7NuLCBlbCB0cm90YW11bmRvc10KWW8gbm8gdGUgY3VscGFyw61hIHBvciBsbyBxdWUgb2N1cnJpw7MuIE8gdG9kYSBsYSBzYW5ncmUgcXVlIHNlIGRlcnJhbcOzLiBQYXJlY2UgcXVlIGxvcyBhY29udGVjaW1pZW50b3MgZGUgYXF1ZWwgZMOtYSBlc3RhYmFuIHByZWRlc3RpbmFkb3MgYSBzdWNlZGVyIHNpbiBpbXBvcnRhciBxdWnDqW4gZXN0dXZpZXJhIGFsbMOtLg==
EU3SCA,,W0xlb24gdGhlIEFkdmVudHVyZXJdClBsZWFzZSBkb24ndCB0ZWxsIGFueW9uZSBhYm91dCB5b3VyIHRpbWUgdHJhdmVsbGluZyBhZHZlbnR1cmUuIFdlIGNhbid0IGhhdmUgYW55b25lIHRoaW5raW5nIHlvdSBtb3JlIGltcG9ydGFudCB0aGVuIG9sZCBMZW9uLiBQbHVzIHRoZXkgd291bGRuJ3QgYmVsaWV2ZSBzdWNoIGEgc3RvcnkgYW55d2F5cy4=,,,,,W0F2ZW50dXJlaXJvIExlb25dCkFsw6ltIGRpc3NvLCB2b2PDqiBmb2kgcmVzcG9uc8OhdmVsIHBvciBwaW9yYXIgbyBtYWwtZW50ZW5kaWRvIGVudHJlIG8gcGFpIGUgYSBmaWxoYSEgSGFoYWhhLg==,,W0xlw7NuLCBlbCB0cm90YW11bmRvc10KTm8gbGUgY3VlbnRlcyBhIG5hZGllIGRlIHR1IGF2ZW50dXJhIGRlIHZpYWphciBlbiBlbCB0aWVtcG8uIE5vIHBvZGVtb3MgcGVybWl0aXIgcXVlIG5hZGllIHBpZW5zZSBxdWUgZXJlcyBtw6FzIGltcG9ydGFudGUgcXVlIGVsIHZpZWpvIExlw7NuLiBEZSB0b2RhcyBmb3JtYXMsIG5vIHNlIGNyZWVyw61hbiB1bmEgaGlzdG9yaWEgYXPDrS4=
Ek3SCA,,W0xlb24gdGhlIEFkdmVudHVyZXJdCkkgdGhpbmsgdGhhdCBpbiBhYm91dCAyMCBob3VycyBhZnRlciB5b3UgbGFzdCBlbnRlcmVkIHRoZSByaWZ0IHdpbGwgYmUgc3RhYmxlIGVub3VnaCBmb3IgeW91IHRvIHRyYW5zdmVyc2UgaXQgYWdhaW4u,,,,,W0F2ZW50dXJlaXJvIExlb25dCk7Do28gc2UgY3VscGUuIEFzIGNvaXNhcyBzw6NvIGNvbW8gZGV2ZW0gc2VyLg==,,W0xlw7NuLCBlbCB0cm90YW11bmRvc10KQ3JlbyBxdWUsIGVuIHVuYXMgMjBob3JhcyBkZXNkZSBsYSDDumx0aW1hIHZleiBxdWUgZW50cmFzdGUsIGxhIGdyaWV0YSBzZXLDoSBsbyBzdWZpY2llbnRlbWVudGUgZXN0YWJsZSBjb21vIHBhcmEgcXVlIGxhIGF0cmF2aWVzZXMgZGUgbnVldm8u
E03SCA,,W0xlb24gdGhlIEFkdmVudHVyZXJdCllvdSB3aXNoIHRvIHJlbGl2ZSB0aGUgcGFzdCBhZ2Fpbj8=,,,,,W0F2ZW50dXJlaXJvIExlb25dCk7Do28gZGlnYSBhIG5pbmd1w6ltIG8gcXVlIHZvY8OqIHBhc3NvdSBuYXMgRmlzc3VyYXMgRGltZW5zaW9uYWlzLi4uIEphbWFpcyB0ZW50ZSBmb3JqYXIgdW1hIGhpc3TDs3JpYSBkZSBhdmVudHVyYSBjb21vIGFzIGRvIGdyYW5kZSBhdmVudHVyZWlybyBQb24gZGUgTGVvbiEgQ29mISBDb2Yh,,W0xlw7NuLCBlbCB0cm90YW11bmRvc10Kwr9RdWllcmVzIHZvbHZlciBhIHJldml2aXIgZWwgcGFzYWRvPw==
FE3SCA,,WWVz,,,,,W0F2ZW50dXJlaXJvIExlb25dCkZhbGUgY29taWdvIG1haXMgdGFyZGUgc2UgcXVpc2VyIGV4cGxvcmFyIGFzIGZpc3N1cmFzIGRlIG5vdm8uIEVsYXMgbGV2YW0gYWxndW0gdGVtcG8gcGFyYSB2b2x0YXIgYW8gbm9ybWFsLiBMZW1icmUtc2UsIHZvY8OqIHPDsyBwb2RlIGVudHJhciBub3ZhbWVudGUgMjAgaG9yYXMgZGVwb2lzIGRvIHNldSDDumx0aW1vIGFjZXNzby4=,,U8OtLg==
FU3SCA,,Tm8=,,,,,W0F2ZW50dXJlaXJvIExlb25dCiDDiSBjYW5zYXRpdm8gZXhwbG9yYXIgYXMgRmlzc3VyYXMgRGltZW5zaW9uYWlzLiBEZXNjYW5zZSB1bSBwb3Vjby4gUHJlY2lzbyBlbmNvbnRyYXIgYWxndcOpbSBwYXJhIGZhbGFyIGRpc3NvIQ==,,Tm8u
Fk3SCA,,T2theQ==,,,,,W0F2ZW50dXJlaXJvIExlb25dClZvY8OqIHZvbHRvdSBwYXJhIGV4cGxvcmFyIGEgRmlzc3VyYSBEaW1lbnNpb25hbCBkZSBQYXlvbj8=,,wqHCocKhQmllbiEhIQ==
F03SCA,,R2l2ZSB1cA==,,,,,U2lt,,UmVuZGlybWUu
GE3SCA,,W0xlb24gdGhlIEFkdmVudHVyZXJdCkkgYW0gZ2xhZCB0byBoZWFyIHRoYXQhIE1heWJlIHNvbWVkYXkgeW91IGNhbiBiZSBhcyBicmF2ZSBhcyBvbGQgTGVvbiB0aGUgTGlvbiE=,,,,,TsOjbw==,,W0xlw7NuLCBlbCB0cm90YW11bmRvc10KTWUgYWxlZ3JhIG/DrXJsby4gwqFRdWl6w6EgYWxnw7puIGTDrWEgcHVlZGFzIHNlciB0YW4gdmFsaWVudGUgY29tbyBlbCB2aWVqbyBMZcOzbiBlbCBsZcOzbiE=
GU3SCA,,W0xlb24gdGhlIEFkdmVudHVyZXJdCldlbGwuLiBJIGNhbid0IGZvcmNlIHlvdS4gQnV0IGlmIHlvdSBldmVyIGZpbmQgeW91ciBjb3VyYWdlIHBsZWFzZSB0YWxrIHRvIG1lIGFnYWluLg==,,,,,W0F2ZW50dXJlaXJvIExlb25dClBvZGUgdGVyIGFsZ3VtYSBoaXN0w7NyaWEgcXVlIG7Do28gY29uaGVjZW1vcyEgU2UgZml6ZXIgdW1hIHZpc2l0YSwgY29udGUgYSBoaXN0w7NyaWEgcGFyYSBtaW0h,,W0xlw7NuLCBlbCB0cm90YW11bmRvc10KQnVlbm/igKYgTm8gcHVlZG8gb2JsaWdhcnRlLiBQZXJvIHNpIGFsZ3VuYSB2ZXogdG9tYXMgY29yYWplLCB2dWVsdmUgYSBoYWJsYXIgY29ubWlnby4=
Gk3SCA,,W0xlb24gdGhlIEFkdmVudHVyZXJdCldoYXQgZGlkIHlvdSBzZWUgaW4gdGhlcmU/ISBXYXMgdGhlcmUgYW55dGhpbmcgbmV3Pw==,,,,,W0F2ZW50dXJlaXJvIExlb25dCkFjaG8gcXVlIGEgaW52ZXN0aWdhw6fDo28gZGFzIEZpc3N1cmFzIERpbWVuc2lvbmFpcyBhaW5kYSBuw6NvIGFjYWJvdS4uLiBTZSBxdWlzZXIgZGVzaXN0aXIsIMOpIG1lbGhvciBmYWxhciBhZ29yYS4=,,W0xlw7NuLCBlbCB0cm90YW11bmRvc10Kwr9BbGd1bmEgbm92ZWRhZD8=
G03SCA,,Tm90aGluZyBoYXMgY2hhbmdlZCBmcm9tIHRoZSBsYXN0IHRpbWUu,,,,,RGVzaXN0aXI=,,Tm8gY2FtYmnDsyBuYWRhIGRlc2RlIGxhIMO6bHRpbWEgdmV6Lg==
HE3SCA,,W0xlb24gdGhlIEFkdmVudHVyZXJdCkkgYW0gc29ycnkgdG8gaGVhciB0aGF0Li4uIElmLi4uIA==,,,,,W0F2ZW50dXJlaXJvIExlb25dClZvY8OqIMOpIG1haXMgcGFjaWVudGUgZG8gcXVlIGV1IHBlbnNhdmEuIFBvciBmYXZvciwgZXhwbG9yZSBsb2dvIGFzIEZpc3N1cmFzIERpbWVuc2lvbmFpcyBlIG1lIGRpZ2EgbyBxdWUgZW5jb250cm91IQ==,,W0xlw7NuLCBlbCB0cm90YW11bmRvc10KU2llbnRvIG/DrXIgZXNv4oCmIFNp4oCmIA==
HU3SCA,,W0xlb24gdGhlIEFkdmVudHVyZXJdCklmIHlvdSB3YW50IHRvIHRyeSBhZ2Fpbi4gSSB0aGluayB0aGF0IGluIGFib3V0IDIwIGhvdXJzIGFmdGVyIHlvdSBsYXN0IGVudGVyZWQgdGhlIHJpZnQgd2lsbCBiZSBzdGFibGUgZW5vdWdoIGZvciB5b3UgdG8gdHJhbnN2ZXJzZSBpdCBhZ2Fpbi4=,,,,,W0F2ZW50dXJlaXJvIExlb25dClNpbnRvIG11aXRvIHBvciB0b21hciBzZXUgdGVtcG8uIFZlbmhhIGFqdWRhciBkZSBub3ZvIHF1YW5kbyBlc3RpdmVyIGRpc3BvbsOtdmVsIQ==,,W0xlw7NuLCBlbCB0cm90YW11bmRvc10KU2kgcXVpZXJlcyB2b2x2ZXIgYSBpbnRlbnRhcmxvLiA=
Hk3SCA,,W0xlb24gdGhlIEFkdmVudHVyZXJdCllvdSBzaG91bGQgcmVzdCB1cC4gVHJhdmVsbGluZyB0aHJvdWdoIHRpbWUgd291bGQgbWFrZSBldmVuIExlb24gdGlyZWQh,,,,,W0F2ZW50dXJlaXJvIExlb25dClZvY8OqIGrDoSBleHBsb3JvdSBvIGludGVyaW9yIGRhIGZpc3N1cmE/CkNlcnRvLCBhbGd1bWEgaGlzdMOzcmlhIG5vdmE/,,W0xlw7NuLCBlbCB0cm90YW11bmRvc10KRGViZXLDrWFzIGRlc2NhbnNhci4gVmlhamFyIGVuIGVsIHRpZW1wbyBjYW5zYXLDrWEgaW5jbHVzbyBhIExlw7NuLg==
H03SCA,,RGltZW5zaW9uYWwgRGV2aWNl,,,,,LSBOw6NvIGjDoSBuZW5odW1hIGhpc3TDs3JpYSBub3ZhLg==,,RGltZW5zaW9uYWwgRGV2aWNl
IE3SCA,,W0xlb24gdGhlIEFkdmVudHVyZXJdCkhleSEgWW91IGFyZSB0b28geW91bmcgdG8gYmUgcGxheWluZyB3aXRoIHRoYXQhIENvbWUgYmFjayB3aGVuIHlvdSBhcmUgYXQgbGVhc3QgXkZGMDAwMGxldmVsIDk5XjAwMDAwMCE=,,,,,W0F2ZW50dXJlaXJvIExlb25dCkh1bS4uLiBMYW1lbnRvIHNhYmVyIGRpc3NvLgpQb2RlIGZhbGFyIGNvbWlnbyBtYWlzIHRhcmRlIHNlIGFpbmRhIHF1aXNlciBleHBsb3Jhci4=,,W0xlw7NuLCBlbCB0cm90YW11bmRvc10KwqFPeWUhIMKhRXJlcyBkZW1hc2lhZG8gam92ZW4gcGFyYSBqdWdhciBjb24gZXNvISDCoVZ1ZWx2ZSBjdWFuZG8gdGVuZ2FzIGFsIG1lbm9zIHVuXjY2MDAwMG5pdmVsOTleMDAwMDAwIQ==
IU3SCA,,W0xlb24gdGhlIEFkdmVudHVyZXJdCkJlZm9yZSB5b3UgZ28gcGxheWluZyBhcm91bmQgd2l0aCB0aGF0OyBXaHkgZG9uJ3QgeW91IGNvbWUgb3ZlciBoZXJlIGFuZCB0YWxrIHRvIG1lPw==,,,,,W0F2ZW50dXJlaXJvIExlb25dCkVsYXMgbGV2YW0gYWxndW0gdGVtcG8gcGFyYSB2b2x0YXIgYW8gbm9ybWFsLiBMZW1icmUtc2UsIHZvY8OqIHPDsyBwb2RlIGVudHJhciBub3ZhbWVudGUgMjAgaG9yYXMgZGVwb2lzIGRvIHNldSDDumx0aW1vIGFjZXNzby4=,,W0xlw7NuLCBlbCB0cm90YW11bmRvc10KQW50ZXMgZGUgcXVlIHZheWFzIGEganVnYXIgY29uIGVzbywgwr9wb3IgcXXDqSBubyB2aWVuZXMgYXF1w60geSBoYWJsYXMgY29ubWlnbz8=
Ik3SCA,,U2FyYSdzIE1lbW9yeQ==,,,,,W0F2ZW50dXJlaXJvIExlb25dCiDDiSBjYW5zYXRpdm8gZXhwbG9yYXIgYXMgRmlzc3VyYXMgRGltZW5zaW9uYWlzLiBEZXNjYW5zZSB1bSBwb3Vjby4=,,TWVtb3JpYSBkZSBTYXJhLg==
I03SCA,,W0xlb24gdGhlIEFkdmVudHVyZXJdCkJlZm9yZSB5b3UgZW50ZXIgeW91IG5lZWQgdG8gb3JnYW5pemUgYSBwYXJ0eSEgRG9uJ3Qga25vdyBob3c/IFR5cGUgL29yZ2FuaXplIFBBUlRZTkFNRUhFUkUuIFlvdSBjYW4gdXNlIHF1b3RlcyB0byBwdXQgc3BhY2VzIGluIGEgcGFydHkgbmFtZS4=,,,,,UG9ydGFsIERpbWVuc2lvbmFs,,W0xlw7NuLCBlbCB0cm90YW11bmRvc10KQW50ZXMgZGUgZW50cmFyLCDCoXRpZW5lcyBxdWUgb3JnYW5pemFyIHVuIGdydXBvISDCv05vIHNhYmVzIGPDs21vPyBFc2NyaWJlIC9vcmdhbml6ZSBOT01CUkVHUlVQT0FRVcONLiBQdWVkZXMgdXNhciBjb21pbGxhcyBwYXJhIHBvbmVyIGVzcGFjaW9zIGVuIGVsIG5vbWJyZSBkZSB1biBncnVwby4=
JE3SCA,,Qm9vdCB1cCB0aGUgZGltZW5zaW9uYWwgZGV2aWNlLg==,,,,,XkZGMDAwME7Do28gw6kgcGVybWl0aWRvIGVudHJhciBhYmFpeG8gZG8gbsOtdmVsIDk5Ll4wMDAwMDA=,,QXJyYW5jYXIgZWwgZGlzcG9zaXRpdm8gZGltZW5zaW9uYWwu
