SocGCg,,W0VkZW4gVGVsZXBvcnQgT2ZmaWNlcl0KUGxlYXNlIGdvIHRvIHNlZSBeNEQ0REZGSW5zdHJ1Y3RvciBCb3lhIGF0IEVkZW4gR3JvdXBeMDAwMDAwLgpHb29kIGluZm8sIHJpZ2h0Pw==,,,,,W09maWNpYWwgZG8gw4lkZW5dClBvciBmYXZvciwgdsOhIHZlciBeNEQ0REZGSW5zdHJ1dG9yYSBCb3lhIG5vIEdydXBvIGRvIMOJZGVuXjAwMDAwMC4KQm9hIGluZm9ybWHDp8OjbywgY2VydG8/,,W09maWNpYWwgZGUgVGVsZXRyYW5zcG9ydGUgRWRlbl0KUG9yIGZhdm9yLCB2ZSBhIHZlciBhbCBeNEQ0REZGSW5zdHJ1Y3RvciBCb3lhIGVuIGVsIEdydXBvIEVkw6luXjAwMDAwMC4KQnVlbmEgaW5mb3JtYWNpw7NuLCDCv3ZlcmRhZD8=
S4cGCg,,W0VkZW4gVGVsZXBvcnQgT2ZmaWNlcl0KSW1wb3J0YW50IGluZm9ybWF0aW9uIQpZb3UgbWF5IGdvIHRvIF40RDRERkZFZGVuIEdyb3VwXjAwMDAwMCBub3cgZm9yIF40RDRERkZsZXZlbCAzIHRyYWluaW5nXjAwMDAwMCBhbmQgZ2V0IHlvdXIgXjRENERGRkVxdWlwbWVudF4wMDAwMDAu,,,,,W09maWNpYWwgZG8gw4lkZW5dCkluZm9ybWHDp8O1ZXMgaW1wb3J0YW50ZXMhClZvY8OqIHBvZGUgaXIgYW8gXjRENERGRkdydXBvIGRvIMOJZGVuXjAwMDAwMCBhZ29yYSBwYXJhIG8gXjRENERGRnRyZWluYW1lbnRvIGRlIG7DrXZlbCAzXjAwMDAwMCBlIG9idGVyIHNldSBeNEQ0REZGRXF1aXBtZW50b14wMDAwMDAu,,W0VkZW4gVGVsZXBvcnQgT2ZmaWNlcl0KwqFJbmZvcm1hY2nDs24gaW1wb3J0YW50ZSEKWWEgcHVlZGVzIGlyIGFsIF40RDRERkZHcnVwbyBFZMOpbl4wMDAwMDAgcGFyYSByZWNpYmlyIGVudHJlbmFtaWVudG8gZGUgXjRENERGRm5pdmVsIDNeMDAwMDAwIHkgY29uc2VndWlyIHR1IF40RDRERkZFcXVpcG9eMDAwMDAwLg==
TIcGCg,,W0VkZW4gVGVsZXBvcnQgT2ZmaWNlcl0KSW1wb3J0YW50IGluZm9ybWF0aW9uIQpZb3UgbWF5IGdvIHRvIF40RDRERkZFZGVuIEdyb3VwXjAwMDAwMCBub3cgZm9yIF40RDRERkZ0cmFpbmluZ14wMDAwMDAgYW5kIGdldCB5b3VyIF40RDRERkZIaWdoLUdyYWRlIEVxdWlwbWVudF4wMDAwMDAu,,,,,W09maWNpYWwgZG8gw4lkZW5dCkluZm9ybWHDp8O1ZXMgaW1wb3J0YW50ZXMhClZvY8OqIHBvZGUgaXIgYW8gXjRENERGRkdydXBvIGRvIMOJZGVuXjAwMDAwMCBhZ29yYSBwYXJhIF40RDRERkZ0cmVpbmFtZW50b14wMDAwMDAgZSBvYnRlciBzZXUgXjRENERGRkVxdWlwYW1lbnRvIGRlIEFsdGEgQ2xhc3NlXjAwMDAwMC4=,,W0VkZW4gVGVsZXBvcnQgT2ZmaWNlcl0KwqFJbmZvcm1hY2nDs24gaW1wb3J0YW50ZSEKUHVlZGVzIGlyIGFsIF40RDRERkZHcnVwbyBFZMOpbl4wMDAwMDAgYWhvcmEgcGFyYSBeNEQ0REZGZW50cmVuYXJ0ZV4wMDAwMDAgeSBjb25zZWd1aXIgdHUgXjRENERGRkVxdWlwbyBkZSBBbHRvIEdyYWRvXjAwMDAwMC4=
TYcGCg,,W0VkZW4gVGVsZXBvcnQgT2ZmaWNlcl0KUGxlYXNlIGdvIHRvIHNlZSBeNEQ0REZGSW5zdHJ1Y3RvciBVciBhdCBFZGVuIEdyb3VwXjAwMDAwMC4KR29vZCBpbmZvLCByaWdodD8=,,,,,W09maWNpYWwgZG8gw4lkZW5dClBvciBmYXZvciwgdsOhIHZlciBeNEQ0REZGSW5zdHJ1dG9yIFVyIG5vIEdydXBvIGRvIMOJZGVuXjAwMDAwMC4KQm9hIGluZm9ybWHDp8OjbywgY2VydG8/,,W09maWNpYWwgZGUgVGVsZXRyYW5zcG9ydGUgRWRlbl0KUG9yIGZhdm9yLCB2ZSBhIHZlciBhbCBeNEQ0REZGSW5zdHJ1Y3RvciBVciBlbiBlbCBHcnVwbyBFZMOpbl4wMDAwMDAuCkJ1ZW5hIGluZm9ybWFjacOzbiwgwr92ZXJkYWQ/
TocGCg,,W0VkZW4gVGVsZXBvcnQgT2ZmaWNlcl0KSW1wb3J0YW50IGluZm9ybWF0aW9uIQpZb3UgbWF5IGdvIHRvIF40RDRERkZFZGVuIEdyb3VwXjAwMDAwMCBub3cgZm9yIF40RDRERkZsZXZlbCAxIHRyYWluaW5nXjAwMDAwMCBhbmQgZ2V0IHlvdXIgXldlYXBvbiBVcGdyYWRlXjAwMDAwMC4=,,,,,W09maWNpYWwgZG8gw4lkZW5dCkluZm9ybWHDp8O1ZXMgaW1wb3J0YW50ZXMhClZvY8OqIHBvZGUgaXIgYW8gXjRENERGRkdydXBvIGRvIMOJZGVuXjAwMDAwMCBhZ29yYSBwYXJhIF40RDRERkZ0cmVpbmFtZW50byBkZSBuw612ZWwgMV4wMDAwMDAgZSBvYnRlciBzdWEgXkF0dWFsaXphw6fDo28gZGUgQXJtYV4wMDAwMDAu,,W0VkZW4gVGVsZXBvcnQgT2ZmaWNlcl0KwqFJbmZvcm1hY2nDs24gaW1wb3J0YW50ZSEKWWEgcHVlZGVzIGlyIGFsIF40RDRERkZHcnVwbyBFZMOpbl4wMDAwMDAgcGFyYSByZWNpYmlyIGVudHJlbmFtaWVudG8gZGUgXjRENERGRm5pdmVsIDFeMDAwMDAwIHkgY29uc2VndWlyIHR1IF5BY3R1YWxpemFjacOzbiBkZSBBcm1hXjAwMDAwMC4=
T4cGCg,,W0VkZW4gVGVsZXBvcnQgT2ZmaWNlcl0KSW1wb3J0YW50IGluZm9ybWF0aW9uIQpZb3UgbWF5IGdvIHRvIF40RDRERkZFZGVuIEdyb3VwXjAwMDAwMCBub3cgZm9yIF40RDRERkZsZXZlbCAyIHRyYWluaW5nXjAwMDAwMCBhbmQgZ2V0IHlvdXIgXldlYXBvbiBVcGdyYWRlXjAwMDAwMC4=,,,,,W09maWNpYWwgZG8gw4lkZW5dCkluZm9ybWHDp8O1ZXMgaW1wb3J0YW50ZXMhClZvY8OqIHBvZGUgaXIgYW8gXjRENERGRkdydXBvIGRvIMOJZGVuXjAwMDAwMCBhZ29yYSBwYXJhIF40RDRERkZ0cmVpbmFtZW50byBkZSBuw612ZWwgMl4wMDAwMDAgZSBvYnRlciBzdWEgXkF0dWFsaXphw6fDo28gZGUgQXJtYV4wMDAwMDAu,,W0VkZW4gVGVsZXBvcnQgT2ZmaWNlcl0KwqFJbmZvcm1hY2nDs24gaW1wb3J0YW50ZSEKWWEgcHVlZGVzIGlyIGFsIF40RDRERkZHcnVwbyBFZMOpbl4wMDAwMDAgcGFyYSByZWNpYmlyIGVudHJlbmFtaWVudG8gZGUgXjRENERGRm5pdmVsIDJeMDAwMDAwIHkgY29uc2VndWlyIHR1IF5BY3R1YWxpemFjacOzbiBkZSBBcm1hXjAwMDAwMC4=
UIcGCg,,W0VkZW4gVGVsZXBvcnQgT2ZmaWNlcl0KSW1wb3J0YW50IGluZm9ybWF0aW9uIQpZb3UgbWF5IGdvIHRvIF40RDRERkZFZGVuIEdyb3VwXjAwMDAwMCBub3cgZm9yIF40RDRERkZsZXZlbCAzIHRyYWluaW5nXjAwMDAwMCBhbmQgZ2V0IHlvdXIgXldlYXBvbiBVcGdyYWRlXjAwMDAwMC4=,,,,,W09maWNpYWwgZG8gw4lkZW5dCkluZm9ybWHDp8O1ZXMgaW1wb3J0YW50ZXMhClZvY8OqIHBvZGUgaXIgYW8gXjRENERGRkdydXBvIGRvIMOJZGVuXjAwMDAwMCBhZ29yYSBwYXJhIF40RDRERkZ0cmVpbmFtZW50byBkZSBuw612ZWwgM14wMDAwMDAgZSBvYnRlciBzdWEgXkF0dWFsaXphw6fDo28gZGUgQXJtYV4wMDAwMDAu,,W0VkZW4gVGVsZXBvcnQgT2ZmaWNlcl0KwqFJbmZvcm1hY2nDs24gaW1wb3J0YW50ZSEKWWEgcHVlZGVzIGlyIGFsIF40RDRERkZHcnVwbyBFZMOpbl4wMDAwMDAgcGFyYSByZWNpYmlyIGVudHJlbmFtaWVudG8gZGUgXjRENERGRm5pdmVsIDNeMDAwMDAwIHkgY29uc2VndWlyIHR1IF5BY3R1YWxpemFjacOzbiBkZSBBcm1hXjAwMDAwMC4=
UYcGCg,,W0VkZW4gVGVsZXBvcnQgT2ZmaWNlcl0KRG8geW91IHdhbnQgdXMgdG8gZ2l2ZSB5b3Ugc29tZSBxdWVzdHMgdGhhdCdsbCBiZSBoZWxwZnVsIGZvciB5b3VyIGFkdmVudHVyZT8=,,,,,W09maWNpYWwgZG8gw4lkZW5dClF1ZXIgcXVlIGxoZSBkZW1vcyBhbGd1bWFzIG1pc3PDtWVzIHF1ZSBzZXLDo28gw7p0ZWlzIHBhcmEgc3VhIGF2ZW50dXJhPw==,,W09maWNpYWwgZGUgVGVsZXRyYW5zcG9ydGUgRWRlbl0Kwr9RdWllcmVzIHF1ZSB0ZSBkZW1vcyBhbGd1bmFzIG1pc2lvbmVzIMO6dGlsZXMgcGFyYSB0dSBhdmVudHVyYT8=
UocGCg,,R28gdG8gRWRlbiBHcm91cC4=,,,,,SXIgcGFyYSBvIEdydXBvIGRvIMOJZGVuLg==,,SXIgYWwgR3J1cG8gRWRlbi4=
U4cGCg,,XjRENERGRkFzayBmb3IgYWR2aWNlLl4wMDAwMDA=,,,,,XjRENERGRlBlw6dhIGNvbnNlbGhvcy5eMDAwMDAw,,XjRENERGRlBpZGUgY29uc2Vqby5eMDAwMDAw
VIcGCg,,RW5kIGNvbnZlcnNhdGlvbi4=,,,,,RmltIGRhIGNvbnZlcnNhLg==,,RmluIGRlIGxhIGNvbnZlcnNhY2nDs24u
VYcGCg,,W0VkZW4gVGVsZXBvcnQgT2ZmaWNlcl0KSGVyZSwgbGV0J3MgZ28gdG8gb3VyIGJhc2Uh,,,,,W09maWNpYWwgZG8gw4lkZW5dCkFxdWksIHZhbW9zIHBhcmEgbm9zc2EgYmFzZSE=,,W09maWNpYWwgZGUgVGVsZXRyYW5zcG9ydGUgRWRlbl0KwqFBcXXDrSwgdmFtb3MgYSBudWVzdHJhIGJhc2Uh
VocGCg,,W0VkZW4gVGVsZXBvcnQgT2ZmaWNlcl0KVGhlIGFzc2lzdGFuY2UgSSBjYW4gZ2l2ZSB5b3UgZm9yIG5vdwppcyBpbnRyb2R1Y2luZyBzb21lIHF1ZXN0cyBzdWl0ZWQgdG8geW91ciBza2lsbHMu,,,,,W09maWNpYWwgZG8gw4lkZW5dCkEgYWp1ZGEgcXVlIHBvc3NvIGxoZSBkYXIgcG9yIGVucXVhbnRvCsOpIGEgaW50cm9kdcOnw6NvIGRlIGFsZ3VtYXMgbWlzc8O1ZXMgYWRlcXVhZGFzIMOgcyBzdWFzIGhhYmlsaWRhZGVzLg==,,W0VkZW4gVGVsZXBvcnQgT2ZmaWNlcl0KTGEgYXl1ZGEgcXVlIHB1ZWRvIGRhcnRlIHBvciBhaG9yYQplcyBwcmVzZW50YXJ0ZSBhbGd1bmFzIG1pc2lvbmVzIGFkZWN1YWRhcyBhIHR1cyBoYWJpbGlkYWRlcy4=
V4cGCg,,W0VkZW4gVGVsZXBvcnQgT2ZmaWNlcl0KWW91IGFyZSAuLi4gSG0gLi4uClRha2UgYSBsb29rIGFyb3VuZCBuZWFyIF40RDRERkZQcm9udGVyYV4wMDAwMDAgYW5kIF40RDRERkZQYXlvbl4wMDAwMDAuClRoZXJlIG11c3QgYmUgcGVvcGxlIHdobyBuZWVkIHlvdXIgaGVscC4=,,,,,W09maWNpYWwgZG8gw4lkZW5dClZvY8OqIMOpIC4uLiBIbSAuLi4KRMOqIHVtYSBvbGhhZGEgbmFzIHByb3hpbWlkYWRlcyBkZSBeNEQ0REZGUHJvbnRlcmFeMDAwMDAwIGUgXjRENERGRlBheW9uXjAwMDAwMC4KRGV2ZSBoYXZlciBwZXNzb2FzIHF1ZSBwcmVjaXNhbSBkZSBzdWEgYWp1ZGEu,,W0VkZW4gVGVsZXBvcnQgT2ZpY2lhbF0KVXN0ZWQgZXMgLi4uIEhtIC4uLgpFY2hhIHVuIHZpc3Rhem8gY2VyY2EgZGUgXjRENERGRlByb250ZXJhXjAwMDAwMCB5IF40RDRERkZQYXlvbl4wMDAwMDAuCkRlYmUgaGFiZXIgZ2VudGUgcXVlIG5lY2VzaXRhIHR1IGF5dWRhLg==
WIcGCg,,QXNrIGZvciBjbGllbnRzIG5lYXIgUHJvbnRlcmEu,,,,,UGVyZ3VudGUgcG9yIGNsaWVudGVzIHByw7N4aW1vcyDDoCBQcm9udGVyYS4=,,UHJlZ3VudGUgcG9yIGxvcyBjbGllbnRlcyBjZXJjYSBkZSBQcm9udGVyYS4=
WYcGCg,,QXNrIGZvciBjbGllbnRzIG5lYXIgUGF5b24u,,,,,UGVyZ3VudGUgcG9yIGNsaWVudGVzIHByw7N4aW1vcyBhIFBheW9uLg==,,UHJlZ3VudGUgcG9yIGxvcyBjbGllbnRlcyBjZXJjYSBkZSBQYXlvbi4=
WocGCg,,W0VkZW4gVGVsZXBvcnQgT2ZmaWNlcl0KSWYgeW91ciBsZXZlbCBpcyBhcm91bmQgMTAsCm1lZXQgPE5BVkk+W1BhdWwgaW4gUHJvbnRlcmEgV2VzdCBGaWVsZF08SU5GTz5wcnRfZmlsZDA1LDM1MywyMjEsMDAwLDA8L0lORk8+PC9OQVZJPi4KSWYgeW91J3JlIGNyYXZpbmcgbW9yZSBvZiBhIGNoYWxsZW5nZSwKSSdsbCBpbnRyb2R1Y2UgeW91IHRvIDxOQVZJPltJbnN0cnVjdG9yIFBob250ZXMgb2YgSXpsdWRlXTxJTkZPPml6bHVkZSwxMzIsMjA3LDAwMCwwPC9JTkZPPjwvTkFWST4u,,,,,W09maWNpYWwgZG8gw4lkZW5dClNlIHNldSBuw612ZWwgZXN0aXZlciBlbSB0b3JubyBkZSAxMCwKZW5jb250cmUgPE5BVkk+W1BhdWxpbmhvIG5vIENhbXBvIE9lc3RlIGRlIFByb250ZXJhXTxJTkZPPnBydF9maWxkMDUsMzUzLDIyMSwwMDAsMDwvSU5GTz48L05BVkk+LgpTZSBlc3RpdmVyIGRlc2VqYW5kbyB1bSBkZXNhZmlvIG1haW9yLAp2b3UgYXByZXNlbnTDoS1sbyBhbyA8TkFWST5bSW5zdHJ1dG9yYSBQb250aXMgZW0gSXpsdWRlXTxJTkZPPml6bHVkZSwxMzIsMjA3LDAwMCwwPC9JTkZPPjwvTkFWST4u,,W0VkZW4gVGVsZXBvcnQgT2ZmaWNlcl0KU2kgdHUgbml2ZWwgcm9uZGEgZWwgMTAsCnJlw7puZXRlIGNvbiA8TkFWST5bUGF1bCBlbiBDYW1wbyBQcm9udGVyYSBPZXN0ZV08SU5GTz5wcnRfZmlsZDA1LDM1MywyMjEsMDAwLDA8L0lORk8+PC9OQVZJPi4KU2kgdGUgYXBldGVjZSB1biByZXRvIG1heW9yLAp0ZSBwcmVzZW50byBhIDxOQVZJPltJbnN0cnVjdG9yIFBob250ZXMgZGUgSXpsdWRlXTxJTkZPPml6bHVkZSwxMzIsMjA3LDAwMCwwPC9JTkZPPjwvTkFWST4u
W4cGCg,,W0VkZW4gVGVsZXBvcnQgT2ZmaWNlcl0KVGhpcyBpcyB0aGUgbGlzdCBvZiBjbGllbnRzIGluIHRoZSBQYXlvbiBhcmVhIGZvciBBZHZlbnR1cmVycyBhcm91bmQgbGV2ZWwgMTU6CjxOQVZJPltQYXlvbidzIFdvcnJpZWQgTGFkeV08SU5GTz5wYXlvbiwyMTcsOTQsMDAwLDA8L0lORk8+PC9OQVZJPgo8TkFWST5bUGF5b24ncyBXb3JyaWVkIExhZHldPElORk8+cGF5b24sMjM3LDY0LDAwMCwwPC9JTkZPPjwvTkFWST4KPE5BVkk+W1BheW9uJ3MgV29ycmllZCBPbGQgR2VlemVyXTxJTkZPPnBheW9uLDIzOSw2NCwwMDAsMDwvSU5GTz48L05BVkk+CjxOQVZJPltPbGQgVmlsbGFnZXIgaW4gUGF5b25dPElORk8+cGF5b24sMTkyLDEwOSwwMDAsMDwvSU5GTz48L05BVkk+,,,,,W09maWNpYWwgZG8gw4lkZW5dCkVzdGEgw6kgYSBsaXN0YSBkZSBjbGllbnRlcyBuYSDDoXJlYSBkZSBQYXlvbiBwYXJhIEF2ZW50dXJlaXJvcyBlbSB0b3JubyBkbyBuw612ZWwgMTU6CjxOQVZJPltNb8OnYSBBc3N1c3RhZGFdPElORk8+cGF5b24sMjE3LDk0LDAwMCwwPC9JTkZPPjwvTkFWST4KPE5BVkk+W1Zvdm96aW5oYV08SU5GTz5wYXlvbiwyMzcsNjQsMDAwLDA8L0lORk8+PC9OQVZJPgo8TkFWST5bTyBWZWxobyBQcmVvY3VwYWRvIGRlIFBheW9uXTxJTkZPPnBheW9uLDIzOSw2NCwwMDAsMDwvSU5GTz48L05BVkk+CjxOQVZJPltWZWxobyBhbGRlw6NvIGVtIFBheW9uXTxJTkZPPnBheW9uLDE5MiwxMDksMDAwLDA8L0lORk8+PC9OQVZJPg==,,W0VkZW4gVGVsZXBvcnQgT2ZmaWNlcl0KRXN0YSBlcyBsYSBsaXN0YSBkZSBjbGllbnRlcyBkZSBsYSB6b25hIGRlIFBheW9uIHBhcmEgQXZlbnR1cmVyb3MgZW4gdG9ybm8gYWwgbml2ZWwgMTU6CjxOQVZJPltEYW1hIFByZW9jdXBhZGEgZGUgUGF5b25dPElORk8+cGF5b24sMjE3LDk0LDAwMCwwPC9JTkZPPjwvTkFWST4KPE5BVkk+W0RhbWEgUHJlb2N1cGFkYSBkZSBQYXlvbl08SU5GTz5wYXlvbiwyMzcsNjQsMDAwLDA8L0lORk8+PC9OQVZJPgo8TkFWST5bVmllam8gUHJlb2N1cGFkbyBkZSBQYXlvbl08SU5GTz5wYXlvbiwyMzksNjQsMDAwLDA8L0lORk8+PC9OQVZJPgo8TkFWST5bVmllam8gYWxkZWFubyBkZSBQYXlvbl08SU5GTz5wYXlvbiwxOTIsMTA5LDAwMCwwPC9JTkZPPjwvTkFWST4=
XIcGCg,,W0VkZW4gVGVsZXBvcnQgT2ZmaWNlcl0KSWYgeW91IGdldCBhIHF1ZXN0IGZyb20gdGhlIDxOQVZJPltPbGQgVmlsbGFnZXIgaW4gUGF5b25dPElORk8+cGF5b24sMTkyLDEwOSwwMDAsMDwvSU5GTz48L05BVkk+IC4uLgp5b3UnbGwgYmUgYWJsZSB0byBnZXQgc29tZSBvdGhlciBxdWVzdHMsIHRvby4=,,,,,W09maWNpYWwgZG8gw4lkZW5dClNlIHZvY8OqIG9idGl2ZXIgdW1hIG1pc3PDo28gZG8gPE5BVkk+W0FsZGXDo29dPElORk8+cGF5b24sMTkyLDEwOSwwMDAsMDwvSU5GTz48L05BVkk+IC4uLgp2b2PDqiBwb2RlcsOhIG9idGVyIGFsZ3VtYXMgb3V0cmFzIG1pc3PDtWVzIHRhbWLDqW0u,,W09maWNpYWwgZGUgdGVsZXRyYW5zcG9ydGUgRWRlbl0KU2kgY29uc2lndWVzIHVuYSBxdWVzdCBkZWwgPE5BVkk+W1ZpZWpvIEFsZGVhbm8gZW4gUGF5b25dPElORk8+cGF5b24sMTkyLDEwOSwwMDAsMDwvSU5GTz48L05BVkk+IC4uLgp0YW1iacOpbiBwb2Ryw6FzIGNvbnNlZ3VpciBvdHJhcyBtaXNpb25lcy4=
