6o+xBg,,W0theXJvbiBHcmlrXQpIYWhhaCwgc28gbXkgbGl0dGxlIE5vdmljZSwgd2hhdCBicmluZ3MgeW91IHRoaXMgd2F5PyAuLi5JIGd1ZXNzIHlvdSdyZSBvbiBhIHNpZ2h0c2VlaW5nIHRyaXA/CllvdSBtdXN0IGhhdmUgaGFkIGEgcmVhbGx5IGhhcmQgdGltZSB0byByZWFjaCB0aGlzIHBsYWNlLiBJIG11c3Qgc2F5LCB5b3Ugc2VlbSBpbnRlcmVzdGVkIGluIHRoZSBTYWdlIGNsYXNzLg==,,,,,W0theXJvbiBHcmlnXQpIdWFoYWhhLCBvIHF1ZSB0ZSB0cm91eGUgYXF1aSwgbWV1IGpvdmVtLi4uIFZvY8OqIGVzdMOhIHByb2N1cmFuZG8gcG9yIGFsZ28/CkRldmUgdGVyIHNpZG8gbXVpdG8gZGlmw61jaWwgYSBzdWEgdmlhZ2VtIMOgIGVzdGEgdGVycmEgdMOjbyBpbsOzc3BpdGEuICBWb2PDqiBkZXZlIGVzdGFyIGludGVyZXNzYWRvIGVtIHNlIHRvcm5hciB1bSBTw6FiaW8u,,W0theXJvbiBHcmlrXQpKYSwgamEsIGVudG9uY2VzLCBqb3ZlbiBQcmluY2lwaWFudGUsIMK/cXXDqSB0ZSB0cmFlIHBvciBhcXXDrT8gU3Vwb25nbyBxdWUgZXN0w6FzIGVuIHVuIHZpYWplIHR1csOtc3RpY28uClNlZ3VybyB0ZSBkZWJpw7MgY29zdGFyIG11Y2hvIHRyYWJham8gbGxlZ2FyIGEgZXN0ZSBsdWdhci4gRGVibyBhZG1pdGlybG8sIHBhcmVjZSBxdWUgdGUgaW50ZXJlc2EgbGEgY2xhc2UgU2FiaW8u
64+xBg,,W0theXJvbiBHcmlrXQpJZiB5b3UgYXNwaXJlIHRvIGJlY29tZSBhIFNhZ2UsIHlvdSBtdXN0IGZpcnN0IGxpdmUgbGlmZSBhcyBhIE1hZ2UuIE9ubHkgdGhlbiBzaGFsbCB5b3UgaGF2ZSBhIGNoYW5jZS4KSSBhbSBsb29raW5nIGZvcndhcmQgc2VlaW5nIHlvdSBhZ2Fpbi4=,,,,,W0theXJvbiBHcmlnXQpTZSB2b2PDqiBlc3TDoSBkZXNlamFuZG8gZXN0dWRhciBjb21vIHVtIFPDoWJpbywgc2UgdG9ybmUgdW0gTWFnbyBlIGdhbmhlIGV4cGVyacOqbmNpYXMgbm8gbXVuZG8gZXh0ZXJpb3IuCkV1IGFndWFyZGFyZWkgY29tIHByYXplciBvIGRpYSBlbSBxdWUgbsOzcyB2YW1vcyBub3MgZW5jb250cmFyIGRlIG5vdm8u,,W0theXJvbiBHcmlrXQpTaSBhc3BpcmFzIGEgc2VyIGRlIGxhIGNsYXNlIFNhYmlvLCBwcmltZXJvIGRlYmVzIHZpdmlyIGxhIHZpZGEgY29tbyBNYWdvLiBTb2xvIGVudG9uY2VzIHRlbmRyw6FzIHVuYSBvcG9ydHVuaWRhZC4KRXNwZXJvIGNvbiBhbnNpYXMgdm9sdmVyIGEgdmVydGUu
7I+xBg,,W0theXJvbiBHcmlrXQoqQ2h1Y2tsZSogQWx0aG91Z2ggd2UndmUgYmVlbiBzdHVkeWluZyB0aGlzIHdvcmxkIGZvciBhIGxvbmcgdGltZSwgSSBrbm93IHRoYXQgc3R1ZHlpbmcgaW4gaXRzZWxmIHdpbGwgZnVsZmlsbCBhbGwgdGhlIG5lZWRzIG9mIHRoZSBwZW9wbGUuCk90aGVyIGNsYXNzZXMgYXJlIGp1c3QgYXMgaW1wb3J0YW50IHRvIHRoZSB3ZWxmYXJlIG9mIFJ1bmUtTWlkZ2FydHMuLi4=,,,,,W0theXJvbiBHcmlnXQpIZWhlLCBuw7NzIGVzdGFtb3MgZXN0dWRhbmRvIHNvYnJlIGVzdGUgbXVuZG8sIG1hcyBuw6NvIMOpIG8gYmFzdGFudGUuCkFpbmRhIGFzc2ltLCBhcyBleHBlcmnDqm5jaWFzIGRlIHBlc3NvYXMgZGUgZGlmZXJlbnRlcyBjbGFzc2VzIHPDo28gbXVpdG8gaW1wb3J0YW50ZXMu,,W0theXJvbiBHcmlrXQoqU2UgcsOtZSogQXVucXVlIGxsZXZhbW9zIG11Y2hvIHRpZW1wbyBlc3R1ZGlhbmRvIGVzdGUgbXVuZG8sIHPDqSBxdWUgc29sbyBjb24gZXN0dWRpYXIgc2UgcG9kcsOhbiBjdWJyaXIgbGFzIG5lY2VzaWRhZGVzIGRlIHRvZGEgbGEgZ2VudGUuCk90cmFzIGNsYXNlcyBzb24gaWd1YWwgZGUgaW1wb3J0YW50ZXMgcGFyYSBlbCBiaWVuZXN0YXIgZGUgUnVuZS1NaWRnYXJ0c+KApg==
7Y+xBg,,W0theXJvbiBHcmlrXQpIb3dldmVyLCBpZiB5b3UgaGFwcGVuIHRvIG1lZXQgYSBTYWdlIGRvd24gdGhlIHJvYWQsIEkgaG9wZSB5b3Ugd2lsbCBsZW5kIGhpbSB5b3VyIGFzc2lzdGFuY2UuCkFuZCBpZiB5b3UgZG8sIGhlIHNoYWxsIHJlcGF5IHlvdSBpbiBraW5kLi4u,,,,,W0theXJvbiBHcmlnXQpTZSB2b2PDqiBlbmNvbnRyYXIgb3V0cm9zIFPDoWJpb3MgZW0gc3VhIGpvcm5hZGEsIGd1aWUtb3MgZSBhanVkZS1vcy4KRWxlcyBpcsOjbyBsaGUgYWp1ZGFyIG8gbcOheGltbyBxdWUgcHVkZXJlbS4=,,W0theXJvbiBHcmlrXQpTaW4gZW1iYXJnbywgc2kgcG9yIGNhc3VhbGlkYWQgdGUgZW5jdWVudHJhcyBjb24gdW4gU2FiaW8gcG9yIGVsIGNhbWlubywgZXNwZXJvIHF1ZSBsbyBheXVkZXMgZW4gbG8gcXVlIG5lY2VzaXRlLgpZIHNpIGxvIGhhY2VzLCBzZWd1cm8gdGUgZGV2b2x2ZXLDoSBlbCBmYXZvcuKApg==
7o+xBg,,W0theXJvbiBHcmlrXQpXZWxjb21lLCB5b3VuZyBvbmUuIEkgY2FuIHNlZSB0aGF0IHlvdSdyZSBpbnRyaWd1ZWQgYnkgdGhlIHdvbmRlcnMgb2YgbWFnaWMuClNvIHdoYXQga2luZCBvZiBidXNpbmVzcyBicmluZ3MgeW91IHRvIG1lPw==,,,,,W0theXJvbiBHcmlnXQpBaGgsIGFxdWVsZSBxdWUgdml2ZSBjb20gcGFpeMOjbyBwZWxhIG1hZ2lhLiBTZWphIGJlbS12aW5kbyEKTyBxdWUgbGhlIHRyb3V4ZSBhcXVpPw==,,W0theXJvbiBHcmlrXQpUZSBkb3kgbGEgYmllbnZlbmlkYS4gVmVvIHF1ZSB0ZSBpbnRyaWdhbiBsYXMgbWFyYXZpbGxhcyBkZSBsYSBtYWdpYS4Kwr9RdcOpIHRpcG8gZGUgbmVnb2NpbyB0ZSB0cmFlIGEgbcOtPw==
74+xBg,,SSB3b3VsZCBsaWtlIHRvIGJlIGEgU2FnZS4=,,,,,RXUgcXVlcm8gbWUgdG9ybmFyIHVtIFPDoWJpby4=,,TWUgZ3VzdGFyw61hIGNvbnZlcnRpcm1lIGVuIFNhYmlvLg==
8I+xBg,,TGV0IG1lIGtub3cgYWJvdXQgdGhlIFNhZ2Ugam9iIGNoYW5nZS4=,,,,,TyBxdWUgZXUgcHJlY2lzbyBmYXplciBwYXJhIG1lIHRvcm5hciB1bSBTw6FiaW8/,,UXVpZXJvIHNhYmVyIHNvYnJlIGVsIGNhbWJpbyBkZSBjbGFzZSBhIFNhYmlvLg==
8Y+xBg,,Tm90aGluZy4=,,,,,TmFkYS4=,,TmFkYS4=
8o+xBg,,W0theXJvbiBHcmlrXQpIbT8gRG8geW91IHdpc2ggdG8gYmVjb21lIGEgU2FnZT8KV2VsbCB0aGVuLCBJIHdvdWxkIGxpa2UgdG8gc3VnZ2VzdCBhIGZldyB0aGluZ3MgdGhhdCBhcmUgcmVxdWlyZWQgb2YgYSBTYWdlLg==,,,,,W0theXJvbiBHcmlnXQpIbW0/IFZvY8OqIHF1ZXIgc2UgdG9ybmFyIHVtIFPDoWJpbywgY29ycmV0bz8KQW50ZXMgZGUgbXVkYXIgZGUgY2xhc3NlLi4uIHZvY8OqIHByZWNpc2EgbXVkYXIgb3Mgc2V1cyBjb25jZWl0b3Mu,,W0theXJvbiBHcmlrXQrCv01tbT8gwr9EZXNlYXMgc2VyIGRlIGxhIGNsYXNlIFNhYmlvPwpQdWVzIGJpZW4sIG1lIGd1c3RhcsOtYSBzdWdlcmlyIGFsZ3VuYXMgY29zYXMgcXVlIGhhY2VuIGZhbHRhIHBhcmEgbGxlZ2FyIGEgc2VyIGRlIGxhIGNsYXNlIFNhYmlvLg==
84+xBg,,W0theXJvbiBHcmlrXQpTYWdlcyBhcmUgdGhvc2Ugd2hvIHByb21vdGUgdGhlIGRldmVsb3BtZW50IG9mIHRoaXMgY29udGluZW50IHRocm91Z2ggdGhlIGVuZGxlc3Mgc3R1ZHlpbmcgYW5kIHJlY29yZGluZyBvZiBhbGwga25vd2xlZGdlIHJlbGF0ZWQgdG8gdGhpcyB3b3JsZC4KQmVjb21pbmcgYSBTYWdlIGlzIG1vcmUgdGhhbiBqdXN0IGEgY29zdHVtZSBjaGFuZ2U6IEl0J3MgYW4gaW1wb3J0YW50IGpvYiB3aGVyZSB5b3UgbXVzdCBiZSBhbHdheXMgYXdhcmUgb2YgeW91ciBkdXR5IGFuZCByZXNwb25zaWJpbGl0eSB0byB0aGUgcGVvcGxlLg==,,,,,W0theXJvbiBHcmlnXQpPIFPDoWJpbyDDqSB1bWEgcGVzc29hIHF1ZSBjb250cmlidWkgcGFyYSBvIGRlc2Vudm9sdmltZW50byBkb3MgY29udGluZW50ZXMgcGVzcXVpc2FuZG8gZSByZWdpc3RyYW5kbyBmYXRvcyBkZSB0b2RvIG8gbXVuZG8uClNlIHRvcm5hciB1bSBTw6FiaW8gcmVwcmVzZW50YSBtdWl0byBtYWlzIHF1ZSB1bWEgbWVyYSBtdWRhbsOnYSBkZSB2ZXN0dcOhcmlvLg==,,W0theXJvbiBHcmlrXQpMb3MgU2FiaW9zIHNvbiBhcXVlbGxvcyBxdWUgcHJvbXVldmVuIGVsIGRlc2Fycm9sbG8gZGUgZXN0ZSBjb250aW5lbnRlIG1lZGlhbnRlIGVsIGVzdHVkaW8geSBlbCByZWdpc3RybyBpbnRlcm1pbmFibGVzIGRlIHRvZG8gZWwgY29ub2NpbWllbnRvIHJlbGFjaW9uYWRvIGNvbiBlc3RlIG11bmRvLgpDb252ZXJ0aXJzZSBlbiBTYWJpbyBlcyBhbGdvIG3DoXMgcXVlIHNvbG8gY2FtYmlhcnNlIGRlIGF0dWVuZG86IEVzIHVuIHRyYWJham8gaW1wb3J0YW50ZSBlbiBlbCBxdWUgaGF5IHF1ZSBzZXIgc2llbXByZSBjb25zY2llbnRlIGRlbCBkZWJlciB5IGxhIHJlc3BvbnNhYmlsaWRhZCBxdWUgc2UgdGllbmUgY29uIGxhIGdlbnRlLg==
9I+xBg,,W0theXJvbiBHcmlrXQpZb3UgbWF5IHdhbnQgdG8gZW50ZXIgYW4gZW5yb2xsbWVudCBhcHBsaWNhdGlvbiB0byB0aGUgU2Nod2VpY2hlcmJpbCBNYWdpYyBBY2FkZW15LgpJIGJlbGlldmUgdGhleSBjYW4gZXhwbGFpbiBpbiBkZXRhaWwgd2hhdCB5b3UgbmVlZCB0byBiZWNvbWUgYSBTYWdlLg==,,,,,W0theXJvbiBHcmlnXQpOZXN0YSBwcmltZWlyYSBldGFwYSwgZW52aWUgc2V1IGZvcm11bMOhcmlvIGRlIGFkbWlzc8OjbyBwYXJhIGEgVW5pdmVyc2lkYWRlIGRlIEp1bm8uCkVsZXMgaXLDo28gbGhlIGV4cGxpY2FyIG8gcXVlIHZvY8OqIHRlbSBxdWUgZmF6ZXIu,,W0theXJvbiBHcmlrXQpFcyBwb3NpYmxlIHF1ZSBkZXNlZXMgcHJlc2VudGFyIHVuYSBzb2xpY2l0dWQgcGFyYSBlbnRyYXIgYSBsYSBBY2FkZW1pYSBkZSBNYWdpYSBTY2h3ZWljaGVyYmlsLgpDcmVvIHF1ZSBwdWVkZW4gZXhwbGljYXJ0ZSBkZXRhbGxhZGFtZW50ZSBsbyBxdWUgbmVjZXNpdGFzIHBhcmEgc2VyIGRlIGxhIGNsYXNlIFNhYmlvLg==
9Y+xBg,,W0theXJvbiBHcmlrXQpTYWdlIGpvYiBjaGFuZ2UuLi5obW0uLi5hbiBpbnRlcmVzdGluZyB0dXJuIG9mIHBocmFzZSwgSSBtdXN0IHNheS4KQWx0aG91Z2ggdGhhdCBpcyB3aGF0IHdlIHNheSwgaXQgaXMgdmVyeSBpbmFwcHJvcHJpYXRlIHRvIHRoaW5rIG9mIGJlY29taW5nIGEgU2FnZSBhcyBtZXJlbHkgY2hhbmdpbmcgYSBqb2Iu,,,,,W0theXJvbiBHcmlnXQpNdWRhbmRvIGEgY2xhc3NlIHBhcmEgdW0gU8OhYmlvLi4uCk5lbmh1bWEgcGVzc29hIGRlc2NyZXZlIG8gYXRvIGRlIHNlIHRvcm5hciB1bSBTw6FiaW8gY29tbyB1bWEgc2ltcGxlcyBtdWRhbsOnYSBkZSBjbGFzc2Uu,,W0theXJvbiBHcmlrXQpDYW1iaWFyIGRlIGNsYXNlIGEgU2FiaW/igKYgTW1t4oCmIFF1w6kgaW50ZXJlc2FudGUgZ2lybywgZGVibyBkZWNpci4KQXVucXVlIGVzbyBlcyBsbyBxdWUgZGVjaW1vcywgZXMgbXV5IGluYWRlY3VhZG8gcGVuc2FyIHF1ZSBjb252ZXJ0aXJzZSBlbiBTYWJpbyBlcyBzaW1wbGVtZW50ZSBjYW1iaWFyIGRlIGNsYXNlLg==
9o+xBg,,W0theXJvbiBHcmlrXQpJbiBvcmRlciB0byBiZSBhIFNhZ2UsIHlvdSBtdXN0IGVudGVyIGFuIGFwcGxpY2F0aW9uIHRvIHRoZSBTY2h3ZWljaGVyYmlsIE1hZ2ljIEFjYWRlbXkuCllvdSB3aWxsIHRoZW4gdGFrZSB0aGUgZW50cmFuY2UgZXhhbWluYXRpb24u,,,,,W0theXJvbiBHcmlnXQpQYXJhIHNlIHRvcm5hciB1bSBTw6FiaW8sIHZvY8OqIHByZWNpc2EgZW50cmVnYXIgc2V1IGZvcm11bMOhcmlvIGRlIGFkbWlzc8OjbyBwYXJhIGEgVW5pdmVyc2lkYWRlIGRlIEp1bm8uCkZlaXRvIGlzc28sIHZvY8OqIHBvZGVyw6EgcmVhbGl6YXIgYSBwcm92YSBkZSBhZG1pc3PDo28u,,W0theXJvbiBHcmlrXQpQYXJhIHNlciB1biBTYWJpbywgZGViZXMgcHJlc2VudGFyIHVuYSBzb2xpY2l0dWQgZW4gbGEgQWNhZGVtaWEgZGUgTWFnaWEgU2Nod2VpY2hlcmJpbC4KRGVzcHXDqXMgZGViZXLDoXMgcmVhbGl6YXIgbGEgcHJ1ZWJhIGRlIGFkbWlzacOzbi4=
94+xBg,,W0theXJvbiBHcmlrXQpBZnRlciB0aGUgZXhhbWluYXRpb24sIHlvdSB3aWxsIGJlIGFzc2lnbmVkIHRvIHN0dWR5IGEgc3BlY2lmaWMgc3ViamVjdC4uLgphbmQgZmluYWxseSwgeW91IHdpbGwgc3VibWl0IHlvdXIgZGlzc2VydGF0aW9uIHRvIHRoZSB1bml2ZXJzaXR5Lg==,,,,,W0theXJvbiBHcmlnXQpBcMOzcyB0ZXJtaW5hciBvIGV4YW1lLCB2b2PDqiB0ZXLDoSBxdWUgZmF6ZXIgdW1hIHBlc3F1aXNhIHNvYnJlIHVtYSBjbGFzc2UgZXNwZWPDrWZpY2EuCkUgZW50w6NvIGRldmVyw6EgZXNjcmV2ZXIgdW1hIGRpc3NlcnRhw6fDo28gc29icmUgYSDDumx0aW1hIGNvaXNhIHF1ZSB2b2PDqiBwZXNxdWlzb3Uu,,W0theXJvbiBHcmlrXQpUcmFzIGxhIHBydWViYSwgc2UgdGUgYXNpZ25hcsOhIHVuYSBhc2lnbmF0dXJhIGVzcGVjw61maWNh4oCmCnksIHBvciDDumx0aW1vLCBwcmVzZW50YXLDoXMgdHUgdGVzaXMgYSBsYSB1bml2ZXJzaWRhZC4=
+I+xBg,,W0theXJvbiBHcmlrXQpJIGFtIHRoZSBvbmUgd2hvIGV2YWx1YXRlcyB5b3VyIGRpc3NlcnRhdGlvbi4KV2hlbiB5b3UgcGFzcyBhbGwgdGhlIGNvdXJzZXMsIHlvdSB3aWxsIGJlY29tZSBhIFNhZ2Uu,,,,,W0theXJvbiBHcmlnXQpFIHNlIHZvY8OqIHRyb3V4ZXIgc3VhIGRpc3NlcnRhw6fDo28gcGFyYSBtaW0sIGV1IGlyZWkgYXZhbGnDoS1sYSBjb20gdG9kbyBvIHByYXplciwgZSBsaGUgZGlyZWkgc3VhIG5vdGEuCkNhc28gc2VqYSBhcHJvdmFkbywgdm9jw6ogaXLDoSB2aXZlciBvIHJlc3RvIGRlIHNldXMgZGlhcyBjb21vIHVtIFPDoWJpby4=,,W0theXJvbiBHcmlrXQpTb3kgeW8gcXVpZW4gZXZhbHVhcsOhIHR1IHRlc2lzLgpDdWFuZG8gYXBydWViZXMgdG9kb3MgbG9zIGN1cnNvcywgdGUgY29udmVydGlyw6FzIGVuIFNhYmlvLg==
+Y+xBg,,W0theXJvbiBHcmlrXQpQbGVhc2UgdmlzaXQgdGhlIFNjaHdlaWNoZXJiaWwgTWFnaWMgQWNhZGVteS4KQSB5b3VuZyBTYWdlIG5hbWVkIE1ldGhldXMgU3lscGhlIHdpbGwgYWNjZXB0IHlvdXIgYXBwbGljYXRpb24u,,,,,W0theXJvbiBHcmlnXQpQcmltZWlybywgZGlyaWphLXNlIMOgIFVuaXZlcnNpZGFkZSBkZSBKdW5vLgpFbnRyZWd1ZSBzZXUgcGVkaWRvIGRlIGFkbWlzc8OjbyBhIHVtIGpvdmVtIFPDoWJpbywgTWV0ZW91cyBTaWxmLg==,,W0theXJvbiBHcmlrXQpWaXNpdGEgbGEgQWNhZGVtaWEgZGUgTWFnaWEgU2Nod2VpY2hlcmJpbC4KVW4gam92ZW4gU2FiaW8gbGxhbWFkbyBNZXRoZXVzIFN5bHBoZSBhY2VwdGFyw6EgdHUgc29saWNpdHVkLg==
+o+xBg,,W0theXJvbiBHcmlrXQpJIHNlZS4uLldlbGwsIHNlZWluZyBhcyB5b3UgaGF2ZSBsZWlzdXJlIHRpbWUgdG8gc3BhcmUsIEkgZW5jb3VyYWdlIHlvdSB0byBwZXJ1c2UgYXMgbWFueSBib29rcyBhcyB5b3UgY2FuLgpZb3UgY2FuIGZpbmQgYW5kIHJlc2VhcmNoIGV2ZXJ5IHdvcmxkbHkgbWF0dGVyIHdpdGhpbiB0aGVpciBwYWdlcy4=,,,,,W0theXJvbiBHcmlnXQpIbW0sIHBvcnF1w6ogdm9jw6ogbsOjbyB2YWkgbGVyIHVtIGxpdnJvIGFvIGludsOpcyBkZSBmYXplciBpc3NvPwpUdWRvIG8gcXVlIMOpIGltcG9ydGFudGUgbmVzdGUgbXVuZG8gZXN0w6EgZG9jdW1lbnRhZG8gbm9zIGxpdnJvcy4=,,W0theXJvbiBHcmlrXQpZYSB2ZW/igKYgQnVlbm8sIHlhIHF1ZSB0aWVuZXMgdGllbXBvIGxpYnJlLCB0ZSBhbmltbyBhIHF1ZSBsZWFzIHRvZG9zIGxvcyBsaWJyb3MgcXVlIHB1ZWRhcy4KRW4gc3VzIHDDoWdpbmFzIHNlIHB1ZWRlIGVuY29udHJhciBlIGludmVzdGlnYXIgY3VhbHF1aWVyIGFzdW50byBtdW5kYW5vLg==
