KoA5Aw,,W01yLiBIdWdoXQpQbGVhc2UgZmVlbCBmcmVlIHRvIGFzayBtZSBpZiB5b3UgbmVlZCBhbnkgQnVsayBCdXllciBTaG9wIExpY2Vuc2VzLgpDb21lIGFnYWlufg==,,,,,W1NyLiBIZWN0b3JdClNpbnRhLXNlIMOgIHZvbnRhZGUgcGFyYSBtZSBwZXJndW50YXIgc2UgcHJlY2lzYXIgZGUgTGljZW7Dp2FzIGRlIExvamEgZGUgQ29tcHJhcy4KVm9sdGUgc2VtcHJlfg==,,W1NyLiBIdWdoXQpQb3IgZmF2b3IsIG5vIGR1ZGVzIGVuIHByZWd1bnRhcm1lIHNpIG5lY2VzaXRhcyBhbGd1bmEgTGljZW5jaWEgZGUgdGllbmRhIHBhcmEgY29tcHJhcyBhbCBwb3IgbWF5b3IuClJlZ3Jlc2EgcHJvbnRv
K4A5Aw,,W01yLiBIdWdoXQpJJ20gSHVoIGZyb20gdGhlIFB1cmNoYXNpbmcgVGVhbSBhdCB0aGUgQWxiZXJ0YSBNZXJjaGFudCBHdWlsZC4KWW91J3JlLi4u,,,,,W1NyLiBIZWN0b3JdCkV1IHNvdSBvIFNyLiBIZWN0b3IgZGEgR3VpbGRhIGRvcyBNZXJjYWRvcmVzIGRlIEFsYmVydGEuClZvY8OqIMOpLi4uPw==,,W1NyLiBIdWdoXQpTb3kgSHVnaCwgZGVsIGVxdWlwbyBkZSBjb21wcmFzIGRlbCBncmVtaW8gZGUgY29tZXJjaWFudGVzIGRlIEFsYmVydGEuCkVyZXPigKY=
LIA5Aw,,W01yLiBIdWdoXQpBaCwgeW91J3JlIG5vdCBvbmUgb2Ygb3VyIG9mZmljaWFsIG1lbWJlcnMuCkFoIHdlbGwsIHRoYXQgZG9lc24ndCByZWFsbHkgbWF0dGVyIGFueXdheXMu,,,,,W1NyLiBIZWN0b3JdCkFoLCB2b2PDqiBuw6NvIMOpIHVtIGRvcyBub3Nzb3MgbWVtYnJvcyBvZmljaWFpcy4KRW5maW0sIGlzc28gbsOjbyBpbXBvcnRhLg==,,W1NyLiBIdWdoXQpBaCwgbm8gZXJlcyB1bm8gZGUgbnVlc3Ryb3MgbWllbWJyb3Mgb2ZpY2lhbGVzLgpBaCwgYnVlbm8sIGVzbyBubyBpbXBvcnRhIGRlIHRvZG9zIG1vZG9zLg==
LYA5Aw,,W01yLiBIdWdoXQpEaWQgeW91IGtub3c/IE91ciBndWlsZCBoYXMgaXNzdWVkIGEgbGljZW5zZSB0byBhbGxvdyBpbmRpdmlkdWFscyB0byBidXkgZ29vZHMgZnJvbSBvdGhlcnMu,,,,,W1NyLiBIZWN0b3JdClZvY8OqIHNhYmlhPyBOb3NzYSBndWlsZGEgZW1pdGl1IHVtYSBsaWNlbsOnYSBwYXJhIHBlcm1pdGlyIHF1ZSBpbmRpdsOtZHVvcyBjb21wcmVtIG1lcmNhZG9yaWFzIGRlIG91dHJvcy4=,,W1NyLiBIdWdoXQrCv0xvIHNhYsOtYXM/IE51ZXN0cm8gZ3JlbWlvIGVtaXRpw7MgdW5hIGxpY2VuY2lhIHF1ZSBwZXJtaXRlIGEgbGFzIHBlcnNvbmFzIGNvbXByYXIgYmllbmVzIGRlIG90cm9zLg==
LoA5Aw,,SSd2ZSBuZXZlciBoYWQgcHJvYmxlbXMgYnV5aW5nIGl0ZW1zLi4u,,,,,TnVuY2EgdGl2ZSBwcm9ibGVtYXMgcGFyYSBjb21wcmFyIGl0ZW5zLi4u,,TnVuY2EgdHV2ZSBwcm9ibGVtYXMgcGFyYSBjb21wcmFyIG9iamV0b3PigKY=
L4A5Aw,,W01yLiBIdWdoXQpZb3UncmUgcmlnaHQsIGJ1dCB0aGluayBhYm91dCBpdDogaGF2ZW4ndCB5b3UgaGFkIGEgaGFyZCB0aW1lIGJ1eWluZyBpbiBidWxrPwpZb3UnZCBoYXZlIHRvIGZpbmQgYW5kIHRhbGsgdG8gZXZlcnlvbmUgdGhhdCBoYXMgYW4gaXRlbSB5b3Ugd2FudC4gUHJldHR5IGluY29udmVuaWVudCwgaXNuJ3QgaXQ/,,,,,W1NyLiBIZWN0b3JdClZvY8OqIHRlbSByYXrDo28sIG1hcyBwZW5zZSBuaXNzbzogbsOjbyDDqSBkaWbDrWNpbCBjb21wcmFyIGVtIGdyYW5kZXMgcXVhbnRpZGFkZXM/ClZvY8OqIHRlcmlhIHF1ZSBlbmNvbnRyYXIgZSBmYWxhciBjb20gdG9kb3MgcXVlIHTDqm0gdW0gaXRlbSBxdWUgcXVlci4gTXVpdG8gaW5jb252ZW5pZW50ZSwgbsOpPw==,,W1NyLiBIdWdoXQpUaWVuZXMgcmF6w7NuLCBwZXJvIHBpw6luc2Fsbzogwr9ubyB0ZSBoYSBjb3N0YWRvIG11Y2hvIGNvbXByYXIgYWwgcG9yIG1heW9yPwpUZW5kcsOtYXMgcXVlIGVuY29udHJhciB5IGhhYmxhciBjb24gdG9kb3MgbG9zIHF1ZSB0aWVuZW4gdW4gb2JqZXRvIHF1ZSBxdWllcmVzLiBCYXN0YW50ZSBpbmNvbnZlbmllbnRlLCDCv25vPw==
MIA5Aw,,W01yLiBIdWdoXQpTaW5jZSBidXlpbmcgaW4gYnVsayBpcyBhbiBpbXBvcnRhbnQgaXNzdWUgdG8gdXMgTWVyY2hhbnRzLApJJ3ZlIHByb3Bvc2VkIGFuIGlubm92YXRpdmUgcGxhbiB0byBvdXIgZ3VpbGQsIGJhc2VkIG9uIG15IDEwIHllYXJzIG9mIGV4cGVyaWVuY2UgaW4gbWFraW5nIHB1cmNoYXNlcy4=,,,,,W1NyLiBIZWN0b3JdCkNvbW8gY29tcHJhciBlbSBncmFuZGVzIHF1YW50aWRhZGVzIMOpIHVtYSBxdWVzdMOjbyBpbXBvcnRhbnRlIHBhcmEgbsOzcywgTWVyY2Fkb3JlcywKcHJvcHVzIHVtIHBsYW5vIGlub3ZhZG9yIHBhcmEgbm9zc2EgZ3VpbGRhLCBjb20gYmFzZSBlbSBtZXVzIDEwIGFub3MgZGUgZXhwZXJpw6puY2lhIGVtIGNvbXByYXMu,,W1NyLiBIdWdoXQpEYWRvIHF1ZSBsYSBjb21wcmEgYWwgcG9yIG1heW9yIGVzIHVuYSBjdWVzdGnDs24gaW1wb3J0YW50ZSBwYXJhIG5vc290cm9zLCBsb3MgY29tZXJjaWFudGVzLApwcm9wdXNlIGEgbnVlc3RybyBncmVtaW8gdW4gcGxhbiBpbm5vdmFkb3IsIGJhc2FkbyBlbiBtaXMgMTAgYcOxb3MgZGUgZXhwZXJpZW5jaWEgZW4gY29tcHJhcy4=
MYA5Aw,,W01yLiBIdWdoXQonTGV0IEluZGl2aWR1YWxzIE9wZW4KYSBCdWxrIEJ1eWVyIFNob3AhJwpUaGF0J3MgdGhlIHRpdGxlIG9mIG15IHByb3Bvc2FsLiBZb3UnbGwgc2VlLCB3aGVuIHlvdSByZWFkIGl0Li4u,,,,,W1NyLiBIZWN0b3JdCidRdWUgb3MgaW5kaXbDrWR1b3MgYWJyYW0KdW1hIExvamEgZGUgQ29tcHJhcyBlbSBsb3RlcyEnCkVzc2Ugw6kgbyB0w610dWxvIGRhIG1pbmhhIHByb3Bvc3RhLiBWb2PDqiB2ZXLDoSwgcXVhbmRvIGEgbGVyLi4u,,W1NyLiBIdWdoXQrigJzCoURlamEgcXVlIGxhcyBwZXJzb25hcyBwdWVkYW4gYWJyaXIKdW5hIHRpZW5kYSBwYXJhIGNvbXByYXMgYWwgcG9yIG1heW9yIeKAnQpFc2UgZXMgZWwgdMOtdHVsbyBkZSBtaSBwcm9wdWVzdGEuIFlhIHZlcsOhcywgY3VhbmRvIGxvIGxlYXPigKY=
MoA5Aw,,Li4uCi4uLihNci4gSHVnaCB5YW1tZXJzIG9uIGFuZCBvbiB3aXRoIGFsbCB0aGUgZGV0YWlscy4p,,,,,Li4uCi4uLiAoTyBTci4gSGVjdG9yIGZhbGEgc2VtIHBhcmFyIHNvYnJlIHRvZG9zIG9zIGRldGFsaGVzKS4=,,4oCmCuKApihFbCBTci4gSHVnaCBubyBwYXJhIGRlIGRhciBkZXRhbGxlcyk=
M4A5Aw,,QWxyaWdodCwgd2hhdCdzIHlvdXIgcG9pbnQ/,,,,,VMOhLCBvbmRlIHZvY8OqIHF1ZXIgY2hlZ2FyPw==,,TXV5IGJpZW4sIMK/Y3XDoWwgZXMgdHUgcHVudG8/
NIA5Aw,,W01yLiBIdWdoXQpPaCwgeWVzLiBJbiBzdW1tYXJ5LAp5b3UgY2FuIGJ1eSBjZXJ0YWluIGl0ZW1zCmluIGJ1bGsgdGhyb3VnaCBWZW5kaW5nLg==,,,,,W1NyLiBIZWN0b3JdCkFoLCBzaW0uIEVtIHJlc3VtbywKdm9jw6ogcG9kZSBjb21wcmFyIGNlcnRvcyBpdGVucwplbSBncmFuZGVzIHF1YW50aWRhZGVzIGNvbSBDb23DqXJjaW8u,,W1NyLiBIdWdoXQpBaCwgc8OtLiBFbiByZXN1bWVuLApwdWVkZXMgY29tcHJhciBkZXRlcm1pbmFkb3Mgb2JqZXRvcwphbCBwb3IgbWF5b3IgYSB0cmF2w6lzIGRlIFZlbnRhLg==
NYA5Aw,,W01yLiBIdWdoXQpJbiBvcmRlciB0byBvcGVuIGEgIEJ1bGsgQnV5ZXIgU2hvcCwgeW91IG5lZWQgYSBsaWNlbnNlIGlzc3VlZCBmcm9tIHRoZSBNZXJjaGFudCBHdWlsZC4=,,,,,W1NyLiBIZWN0b3JdClBhcmEgYWJyaXIgdW1hIExvamEgZGUgQ29tcHJhcywgdm9jw6ogcHJlY2lzYSBkZSB1bWEgbGljZW7Dp2EgZW1pdGlkYSBwZWxhIEd1aWxkYSBkb3MgTWVyY2Fkb3Jlcy4=,,W1NyLiBIdWdoXQpQYXJhIGFicmlyIHVuYSB0aWVuZGEgZGUgY29tcHJhIGFsIHBvciBtYXlvciwgbmVjZXNpdGFzIHVuYSBsaWNlbmNpYSBlbWl0aWRhIHBvciBlbCBncmVtaW8gZGUgY29tZXJjaWFudGVzLg==
NoA5Aw,,W01yLiBIdWdoXQpZb3UgbmVlZCBpdCBldmVyeSB0aW1lIHlvdSBvcGVuIHRoZSBzaG9wLiBXZSdyZSBleHBlY3RpbmcgYSBzaWduaWZpY2FudCBpbmNyZWFzZSBpbiBwcm9maXRzIHRocm91Z2ggdGhpcyBuZXcga2luZCBvZiBsaWNlbnNpbmcu,,,,,W1NyLiBIZWN0b3JdClZvY8OqIHByZWNpc2Fyw6EgZGVsZSB0b2RhIHZleiBxdWUgYWJyaXIgYSBsb2phLiBFc3BlcmFtb3MgdW0gYXVtZW50byBzaWduaWZpY2F0aXZvIG5vcyBsdWNyb3MgY29tIGVzc2Ugbm92byB0aXBvIGRlIGxpY2VuY2lhbWVudG8u,,W1NyLiBIdWdoXQpMYSBuZWNlc2l0YXMgY2FkYSB2ZXogcXVlIGFicmVzIGxhIHRpZW5kYS4gRXNwZXJhbW9zIHVuIGF1bWVudG8gc2lnbmlmaWNhdGl2byBkZSBsb3MgYmVuZWZpY2lvcyBncmFjaWFzIGEgZXN0ZSBudWV2byB0aXBvIGRlIGxpY2VuY2lhcy4=
N4A5Aw,,W01yLiBIdWdoXQpUaGF0J3MgdGhlIHBvaW50IG9mIG15IHByb3Bvc2FsISBPdXIgcHJlc2lkZW50IHdhcyBzbyBoYXBweSB0byBoZWFyIHRoYXQgd2UncmUgZ29pbmcgdG8gbWFrZSBiaWcgYnVja3Mh,,,,,W1NyLiBIZWN0b3JdCkVzc2Ugw6kgbyBvYmpldGl2byBkYSBtaW5oYSBwcm9wb3N0YSEgTm9zc28gcHJlc2lkZW50ZSBmaWNvdSBtdWl0byBmZWxpeiBhbyBzYWJlciBxdWUgdmFtb3MgZ2FuaGFyIG11aXRvIGRpbmhlaXJvIQ==,,W1NyLiBIdWdoXQrCoUVzZSBlcyBlbCBwdW50byBkZSBtaSBwcm9wdWVzdGEhIMKhTnVlc3RybyBwcmVzaWRlbnRlIHNlIGFsZWdyw7MgbXVjaG8gZGUgb8OtciBxdWUgw61iYW1vcyBhIGdhbmFyIG11Y2hvIGRpbmVybyE=
OIA5Aw,,W3t9XQpQbGVhc2UsIGdldCB0byB0aGUgcG9pbnQgYWxyZWFkeSE=,,,,,W3t9XQpWw6EgZGlyZXRvIGFvIHBvbnRvIQ==,,W3t9XQpQb3IgZmF2b3IsIMKhdmUgYWwgZ3Jhbm8gZGUgdW5hIHZleiE=
OYA5Aw,,W01yLiBIdWdoXQpEb24ndCBiZSBzbyBpbXBhdGllbnQsIGFscmlnaHQ/Ck15IHBvaW50IGlzLCB3ZSBjYW4gbGV0IHlvdSBvcGVuIHRoZSBCdWxrIEJ1eWVyIFNob3AgaWYgeW91J3ZlIGxlYXJuZWQgVmVuZGluZy4=,,,,,W1NyLiBIZWN0b3JdCk7Do28gc2VqYSB0w6NvIGltcGFjaWVudGUhCk8gcXVlIHF1ZXJvIGRpemVyIMOpIHF1ZSBwb2RlbW9zIGRlaXhhciBxdWUgdm9jw6ogYWJyYSBhIGxvamEgZGUgY29tcHJhcyBzZSB0aXZlciBhcHJlbmRpZG8gQ29tw6lyY2lvLg==,,W1NyLiBIdWdoXQpObyBzZWFzIHRhbiBpbXBhY2llbnRlLCDCv2RlIGFjdWVyZG8/CkxvIHF1ZSBxdWllcm8gZGVjaXIgZXMgcXVlIHBvZGVtb3MgZGVqYXJ0ZSBhYnJpciBsYSBUaWVuZGEgcGFyYSBjb21wcmFzIGFsIHBvciBtYXlvciBzaSBhcHJlbmRpc3RlIFZlbnRhLg==
OoA5Aw,,W01yLiBIdWdoXQpPZiBjb3Vyc2UsIHdlIGNoYXJnZSAxMCwwMDAgemVueSBhcyBhIG9uZS10aW1lIHJlZ2lzdHJhdGlvbiBmZWUuCllvdSBuZWVkIHdpbGwgbmVlZCB0aGUgXjRENERGRkJ1bGsgQnV5ZXIgU2hvcCBMaWNlbnNlXjAwMDAwMCBldmVyeSB0aW1lIHlvdSBvcGVuIHRoZSBzaG9wLg==,,,,,W1NyLiBIZWN0b3JdCsOJIGNsYXJvIHF1ZSBjb2JyYW1vcyAxMC4wMDAgemVueSBjb21vIHRheGEgw7puaWNhIGRlIHJlZ2lzdHJvLgpWb2PDqiBwcmVjaXNhcsOhIGRhIF40RDRERkZMaWNlbsOnYSBkZSBMb2phIGRlIENvbXByYXNeMDAwMDAwIHRvZGEgdmV6IHF1ZSBhYnJpciBhIGxvamEu,,W1NyLiBIdWdoXQpQb3Igc3VwdWVzdG8sIGNvYnJhbW9zIDEwMDAwIHplbnkgY29tbyBjdW90YSDDum5pY2EgZGUgaW5zY3JpcGNpw7NuLgpDYWRhIHZleiBxdWUgYWJyYXMgbGEgdGllbmRhLCBuZWNlc2l0YXLDoXMgbGEgXjRENERGRkxpY2VuY2lhIGRlIHRpZW5kYSBwYXJhIGNvbXByYXMgYWwgcG9yIG1heW9yXjAwMDAwMC4=
O4A5Aw,,W01yLiBIdWdoXQpTYXksIHdvdWxkIHlvdSBsaWtlIHRvIHJlZ2lzdGVyIG5vdz8KSWYgeW91IGRvLCBJJ2xsIHRlYWNoIHlvdSBob3cgdG8gb3BlbiB0aGUgQnVsayBCdXllciBTaG9wLg==,,,,,W1NyLiBIZWN0b3JdCkdvc3RhcmlhIGRlIHNlIHJlZ2lzdHJhciBhZ29yYT8KU2UgZml6ZXIgaXNzbywgZW5zaW5hcmVpIGNvbW8gYWJyaXIgYSBMb2phIGRlIENvbXByYXMu,,W1NyLiBIdWdoXQrCv1F1aWVyZXMgcmVnaXN0cmFydGUgYWhvcmE/ClNpIHF1aWVyZXMsIHRlIGVuc2XDsWFyw6kgYSBhYnJpciBsYSBUaWVuZGEgcGFyYSBjb21wcmFzIGFsIHBvciBtYXlvci4=
PIA5Aw,,TGVhcm4gaG93IHRvIG9wZW4gQnVsayBCdXllciBTaG9w,,,,,QXByZW5kZXIgYSBhYnJpciBhIExvamEgZGUgQ29tcHJhcw==,,QXByZW5kZXIgYSBhYnJpciB1bmEgVGllbmRhIHBhcmEgY29tcHJhcyBhbCBwb3IgbWF5b3I=
PYA5Aw,,Q2FuY2Vs,,,,,Q2FuY2VsYXI=,,Q2FuY2VsYXIu
PoA5Aw,,W01yLiBIdWdoXQpZb3UndmUgbWFkZSBhIGdvb2QgZGVjaXNpb24uClBsZWFzZSBnaXZlIG1lIHRoZSByZWdpc3RyYXRpb24gZmVlLCBhbmQgc2lnbiByaWdodCBoZXJlLi4uLg==,,,,,W1NyLiBIZWN0b3JdCk8gc2VuaG9yIHRvbW91IHVtYSBib2EgZGVjaXPDo28uClBhZ3VlIGEgdGF4YSBkZSByZWdpc3RybyBlIGFzc2luZSBiZW0gYXF1aS4uLg==,,W1NyLiBIdWdoXQpUb21hc3RlIHVuYSBidWVuYSBkZWNpc2nDs24uClBvciBmYXZvciwgZGFtZSBsYSBjdW90YSBkZSBpbnNjcmlwY2nDs24sIHkgZmlybWEgYXF1w60gbWlzbW/igKY=
P4A5Aw,,W01yLiBIdWdoXQp7fS4uLi4KSSBsaWtlIHlvdXIgaGFuZHdyaXRpbmcuCk9rYXksIHlvdSdyZSBub3cgYXBwcm92ZWQgdG8gb3BlbiB0aGUgQnVsayBCdXllciBTaG9wLg==,,,,,W1NyLiBIZWN0b3JdCnt9Li4uLgpHb3N0ZWkgZGEgc3VhIGNhbGlncmFmaWEuCkFnb3JhIHZvY8OqIHRlbSBhcHJvdmHDp8OjbyBwYXJhIGFicmlyIHVtYSBMb2phIGRlIENvbXByYXMu,,W1NyLiBIdWdoXQp7feKApgpNZSBndXN0YSB0dSBsZXRyYS4KQmllbiwgeWEgdGllbmVzIGFwcm9iYWNpw7NuIHBhcmEgYWJyaXIgbGEgVGllbmRhIHBhcmEgY29tcHJhcyBhbCBwb3IgbWF5b3Iu
QIA5Aw,,W01yLiBIdWdoXQpDdXJyZW50bHksIG9ubHkgbm9ybWFsIGl0ZW1zIF5GRjAwMDBFWENFUFReMDAwMDAwIGVxdWlwbWVudCwgY2VydGFpbiBwb3Rpb25zLCBhbmQgaGFuZC1jcmFmdGVkIGl0ZW1zIGNhbiBiZSBwdXJjaGFzZWQgaW4gYnVsaywgYnV0IHRoaXMgY2FuIHN0aWxsIGNhbiBiZSB2ZXJ5IGJlbmVmaWNpYWwgdG8geW91LCBkZXBlbmRpbmcgb24gaG93IHlvdSB1c2UgaXQu,,,,,W1NyLiBIZWN0b3JdCkF0dWFsbWVudGUsIGFwZW5hcyBpdGVucyBub3JtYWlzIF5GRjAwMDBFWENFVE9eMDAwMDAwIGVxdWlwYW1lbnRvcywgY2VydGFzIHBvw6fDtWVzIGUgaXRlbnMgYXJ0ZXNhbmFpcyBwb2RlbSBzZXIgY29tcHJhZG9zIGVtIGdyYW5kZXMgcXVhbnRpZGFkZXMsIG1hcyBpc3NvIGFpbmRhIHBvZGUgc2VyIG11aXRvIGJlbsOpZmljbyBwYXJhIHZvY8OqLCBkZXBlbmRlbmRvIGRlIGNvbW8gdm9jw6ogdXNhIG8gcmVjdXJzby4=,,W1NyLiBIdWdoXQpBY3R1YWxtZW50ZSwgc29sbyBsb3Mgb2JqZXRvcyBub3JtYWxlcyBeNjYwMDAwRVhDRVBUT14wMDAwMDAgZXF1aXBhbWllbnRvLCBjaWVydGFzIHBvY2lvbmVzLCB5IG9iamV0b3MgaGVjaG9zIGEgbWFubyBzZSBwdWVkZW4gY29tcHJhciBhbCBwb3IgbWF5b3IsIHBlcm8gZXN0byB0b2RhdsOtYSBwdWVkZSBzZXIgbXV5IGJlbmVmaWNpb3NvIHBhcmEgdGksIGRlcGVuZGllbmRvIGRlIGPDs21vIGxhIHVzZXMu
QYA5Aw,,W01yLiBIdWdoXQpPaCwgYW5kIHlvdSBuZWVkIGF0IGxlYXN0IG9uZSBvZiB0aGUgaXRlbSB0aGF0IHlvdSB3YW50IHRvIGJ1eSBpbiB5b3VyIGludmVudG9yeSBiZWNhdXNlIHlvdSBoYXZlIHRvIHNob3cgaXQgdG8gb3RoZXJzIHRocm91Z2ggeW91ciBzaG9wLg==,,,,,W1NyLiBIZWN0b3JdCkFoLCB2b2PDqiBwcmVjaXNhIHRlciBhbyBtZW5vcyB1bSBpdGVtIGRhcXVlbGUgcXVlIGRlc2VqYSBjb21wcmFyIGVtIHNldSBpbnZlbnTDoXJpbywgcG9pcyBwcmVjaXNhIG1vc3Ryw6EtbG8gYSBvdXRyYXMgcGVzc29hcyBuYSBsb2phLg==,,W1NyLiBIdWdoXQpBaCwgeSBuZWNlc2l0YXMgdGVuZXIgYWwgbWVub3MgdW5vIGRlIGxvcyBvYmpldG9zIHF1ZSBxdWllcmVzIGNvbXByYXIgZW4gdHUgaW52ZW50YXJpbyBwb3JxdWUgdGllbmVzIHF1ZSBlbnNlw7HDoXJzZWxvIGEgbG9zIGRlbcOhcyBhIHRyYXbDqXMgZGUgdHUgdGllbmRhLg==
QoA5Aw,,W01yLiBIdWdoXQpZb3VyIHNraWxsIHNob3VsZCBub3cgYmUgcmVnaXN0ZXJlZCBpbiB5b3VyIHNraWxsIHdpbmRvdy4gSWYgeW91IGNhbid0IHNlZSBpdCB5b3UgcHJvYmFibHkgaGF2ZSB0byBtaW5pbWl6ZSB5b3VyIFNraWxsIExpc3QgYW5kIGNoZWNrIHRoZSAzcmQgSm9iIFRhYi4=,,,,,W1NyLiBIZWN0b3JdClN1YSBoYWJpbGlkYWRlIGFnb3JhIGRldmUgZXN0YXIgcmVnaXN0cmFkYSBuYSBqYW5lbGEgZGUgaGFiaWxpZGFkZXMuIFNlIG7Do28gY29uc2VndWlyIHbDqi1sYSwgcHJvdmF2ZWxtZW50ZSB0ZXLDoSBkZSBtaW5pbWl6YXIgYSBsaXN0YSBkZSBoYWJpbGlkYWRlcyBlIHZlcmlmaWNhciBhIGd1aWEgZGUgdGVyY2VpcmEgY2xhc3NlLg==,,W1NyLiBIdWdoXQpUdSBoYWJpbGlkYWQgZGViZXLDrWEgZXN0YXIgYWhvcmEgcmVnaXN0cmFkYSBlbiB0dSB2ZW50YW5hIGRlIGhhYmlsaWRhZGVzLiBTaSBubyBwdWVkZXMgdmVybGEgcHJvYmFibGVtZW50ZSB0ZW5nYXMgcXVlIG1pbmltaXphciB0dSBMaXN0YSBkZSBoYWJpbGlkYWRlcyB5IGNvbXByb2JhciBsYSBwZXN0YcOxYSBkZSBsYSB0ZXJjZXJhIENsYXNlLg==
