qph7,,XkZGMDAwMFtWb2wuIDE6IFNtYWxsIFdhdGVyIE1vbnN0ZXJzXV4wMDAwMDAKMi4gS3VrcmUKS3VrcmUgbG9vayBiZXR0ZXIgdGhhbiBUaGllZiBCdWdzIGJ1dCBiYXNpY2FsbHkgbG9vdCBpdGVtcyBqdXN0IHRoZSBzYW1lLiBMdWNraWx5LCB0aGV5IGRvbid0IGF0dGFjayBwbGF5ZXJzIGluIGEgZ3JvdXAuCl4wMDk5RkZJdGVtIERyb3BzXjAwMDAwMDogV29ybSBQZWVsaW5nLCBHYXJsZXQsIE1vbnN0ZXIncyBGZWVkLCBSZWQgSGVyYiwgSW5zZWN0IEZlZWxlcg==,,,,,XkZGMDAwMFtWb2wuIDE6IG1vbnN0cm9zIGRlIMOhZ3VhIGRlIHBlcXVlbm8gcG9ydGVdXjAwMDAwMAoyLiBLdWtyZQpPcyBLdWtyZSBzw6NvIG1haXMgdmlzdG9zb3MgZG8gcXVlIG9zIEJlc291cm9zLUxhZHLDtWVzLCBtYXMgYmFzaWNhbWVudGUgc2FxdWVpYW0gaXRlbnMgZGEgbWVzbWEgZm9ybWEuIEZlbGl6bWVudGUsIGVsZXMgbsOjbyBhdGFjYW0gb3Mgam9nYWRvcmVzIGVtIHVtIGdydXBvLgpeMDA5OUZGSXRlbnMgY29uY2VkaWRvc14wMDAwMDA6IENhc2NhIGRlIFZlcm1lLCBHYXJsZXRhLCBSYcOnw6NvIGRlIE1vbnN0cm8sIEVydmEgVmVybWVsaGEsIEFudGVuYSBkZSBJbnNldG8=,,XkZGMDAwMFtWb2wuMTogTW9uc3RydW9zIGRlIGFndWEgcGVxdWXDsW9zXV4wMDAwMDAKMi4gS3VrcmUKTG9zIEt1a3JlIHRpZW5lbiBtZWpvciBhc3BlY3RvIHF1ZSBsb3MgQmljaG9zIGxhZHJvbmVzLCBwZXJvIGLDoXNpY2FtZW50ZSBzYXF1ZWFuIGxvcyBvYmpldG9zIHBvciBpZ3VhbC4gUG9yIHN1ZXJ0ZSwgbm8gYXRhY2FuIGEgbG9zIGp1Z2Fkb3JlcyBlbiBncnVwby4KXjAwOTlGRkJvdMOtbl4wMDAwMDA6IENhcGFyYXrDs24gZGUgaW5zZWN0bywgR2FybGV0LCBDb21pZGEgcGFyYSBtb25zdHJ1b3MsIEhpZXJiYSByb2phLCBBbnRlbmEgZGUgaW5zZWN0bw==
q5h7,,XkZGMDAwMFtWb2wuIDE6IFNtYWxsIFdhdGVyIE1vbnN0ZXJzXV4wMDAwMDAKMy4gSHlkcmEKVmVnZXRhYmxlIE1vbnN0ZXJzIHRoYXQgbGl2ZSBuZWFyIHdhdGVyIG9yIGluIHRoZSBkZWVwIHNlYSB0aGF0IGF0dGFjayB1c2luZyB0ZW50YWNsZXMuIEFzIGEgZ3JvdXAsIHRoZXkncmUgYSBwYWluIGluIHRoZSBhc3MuCl4wMDk5RkZJdGVtIERyb3BzXjAwMDAwMDogVGVudGFjbGUsIFN0aWNreSBNdWN1cywgTWVhdA==,,,,,XkZGMDAwMFtWb2wuIDE6IG1vbnN0cm9zIGRlIMOhZ3VhIGRlIHBlcXVlbm8gcG9ydGVdXjAwMDAwMAozLiBIaWRyYQpNb25zdHJvcyB2ZWdldGFpcyBxdWUgdml2ZW0gcGVydG8gZGEgw6FndWEgb3Ugbm8gZnVuZG8gZG8gbWFyIGUgYXRhY2FtIHVzYW5kbyB0ZW50w6FjdWxvcy4gRW0gZ3J1cG8sIGVsZXMgc8OjbyBtdWl0byBjaGF0b3MuCl4wMDk5RkZJdGVucyBjb25jZWRpZG9zXjAwMDAwMDogVGVudMOhY3VsbywgTXVjbyBQZWdham9zbywgQ2FybmU=,,XkZGMDAwMFtWb2wuMTogTW9uc3RydW9zIGRlIGFndWEgcGVxdWXDsW9zXV4wMDAwMDAKMy4gSGlkcmEKTW9uc3RydW9zIHZlZ2V0YWxlcyBxdWUgdml2ZW4gY2VyY2EgZGVsIGFndWEgbyBlbiBsYXMgcHJvZnVuZGlkYWRlcyBtYXJpbmFzIHkgcXVlIGF0YWNhbiB1dGlsaXphbmRvIHRlbnTDoWN1bG9zLiBFbiBncnVwbywgc29uIHVuIHZlcmRhZGVybyBkb2xvciBkZSBjYWJlemEuCl4wMDk5RkZCb3TDrW5eMDAwMDAwOiBUZW50w6FjdWxvLCBNb2NvIHBlZ2Fqb3NvLCBDYXJuZQ==
rJh7,,XkZGMDAwMFtWb2wuIDE6IFNtYWxsIFdhdGVyIE1vbnN0ZXJzXV4wMDAwMDAKNC4gVmFkb24KQ292ZXJlZCBpbiBhIHRoaWNrLCBwcm90ZWN0aXZlIHNoZWxsLCBWYWRvbnMgYXR0YWNrIHdpdGggcG93ZXJmdWwgcGluY2Vycy4gQWx0aG91Z2ggdGhleSBsb29rIGxpa2UgY3JhYnMsIHRoZWlyIG1lYXQgY2FuJ3QgYmUgZWF0ZW4uCl4wMDk5RkZJdGVtIERyb3BzXjAwMDAwMDogTmlwcGVyLCBHYXJsZXQsIFNvbGlkIFNoZWxsLCBTaGVsbA==,,,,,XkZGMDAwMFtWb2wuIDE6IG1vbnN0cm9zIGRlIMOhZ3VhIGRlIHBlcXVlbm8gcG9ydGVdXjAwMDAwMAo0LiBWYWRvbgpDb2JlcnRvcyBwb3IgdW1hIGNhcmFwYcOnYSBncm9zc2EgZSBwcm90ZXRvcmEsIG9zIFZhZG9ucyBhdGFjYW0gY29tIHN1YXMgcG9kZXJvc2FzIHBpbsOnYXMuIEVtYm9yYSBzZSBwYXJlw6dhbSBjb20gY2FyYW5ndWVqb3MsIHN1YSBjYXJuZSBuw6NvIHBvZGUgc2VyIGNvbWlkYS4KXjAwOTlGRkl0ZW5zIGNvbmNlZGlkb3NeMDAwMDAwOiBQaW7Dp2EsIEdhcmxldGEsIENvbmNoYSBTw7NsaWRhLCBDb25jaGE=,,XkZGMDAwMFtWb2wuMTogTW9uc3RydW9zIGRlIGFndWEgcGVxdWXDsW9zXV4wMDAwMDAKNC4gVmFkb24KQ3ViaWVydG9zIGRlIHVuIGdydWVzbyBjYXBhcmF6w7NuIHByb3RlY3RvciwgbG9zIFZhZG9uIGF0YWNhbiBjb24gcGluemFzIHBvZGVyb3Nhcy4gQXVucXVlIHBhcmVjZW4gY2FuZ3Jlam9zLCBzdSBjYXJuZSBubyBzZSBwdWVkZSBjb21lci4KXjAwOTlGRkJvdMOtbl4wMDAwMDA6IFBpbnphLCBHYXJsZXQsIENhcGFyYXrDs24gc8OzbGlkbywgQ2FwYXJhesOzbg==
rZh7,,XkZGMDAwMFtWb2wuIDE6IFNtYWxsIFdhdGVyIE1vbnN0ZXJzXV4wMDAwMDAKNS4gTWFyaW5hClRyYW5zcGFyZW50IGplbGx5ZmlzaCB0aGF0IGF0dGFjayBieSBzdHJldGNoaW5nIHRoZWlyIGZsZXhpYmxlIGJvZGllcyBpbiBhIHdoaXAtbGlrZSBmYXNoaW9uLiBUaGV5IGxpdmUgaW4gY29vbCBwbGFjZXMgbmVhciB3YXRlci4KXjAwOTlGRkl0ZW0gRHJvcHNeMDAwMDAwOiBTaW5nbGUgQ2VsbCwgU3RpY2t5IE11Y3Vz,,,,,XkZGMDAwMFtWb2wuIDE6IG1vbnN0cm9zIGRlIMOhZ3VhIGRlIHBlcXVlbm8gcG9ydGVdXjAwMDAwMAo1LiBNYXJpbmEKTWVkdXNhcyB0cmFuc3BhcmVudGVzIHF1ZSBhdGFjYW0gZXN0aWNhbmRvIHNldXMgY29ycG9zIGZsZXjDrXZlaXMgZW0gZm9ybWEgZGUgY2hpY290ZS4gVml2ZW0gZW0gbG9jYWlzIGZyZXNjb3MgcGVydG8gZGEgw6FndWEuCl4wMDk5RkZJdGVucyBjb25jZWRpZG9zXjAwMDAwMDogQ8OpbHVsYSDDmm5pY2EsIE11Y28gUGVnYWpvc28=,,XkZGMDAwMFtWb2wuMTogTW9uc3RydW9zIGRlIGFndWEgcGVxdWXDsW9zXV4wMDAwMDAKNS4gTWFyaW5hCk1lZHVzYXMgdHJhbnNwYXJlbnRlcyBxdWUgYXRhY2FuIGFsIGVzdGlyYXIgc3VzIGN1ZXJwb3MgZmxleGlibGVzIGVuIGZvcm1hIGRlIGzDoXRpZ28uIFZpdmVuIGVuIGx1Z2FyZXMgZnJlc2NvcyBjZXJjYSBkZWwgYWd1YS4KXjAwOTlGRkJvdMOtbl4wMDAwMDA6IEPDqWx1bGFzIMO6bmljYXMsIE1vY28gcGVnYWpvc28=
rph7,,XkZGMDAwMFtWb2wuIDE6IFNtYWxsIFdhdGVyIE1vbnN0ZXJzXV4wMDAwMDAKNi4gQ29ybnV0dXMKQmVuaWduIG1vbnN0ZXJzIHRoYXQgY29uY2VhbCB0aGVtc2VsdmVzIGluIGhhcmQsIHR1cmJhbiBzaGFwZWQgc2hlbGxzLiBUaGV5IHRyeSB0byBsaXZlIGFzIHBlYWNlZnVsbHkgYXMgdGhleSBjYW4gaW4gdGhpcyBjcmF6eSwgY3Jhenkgd29ybGQuCl4wMDk5RkZJdGVtIERyb3BzXjAwMDAwMDogQ29uY2gsIFNjZWxsLCBTb2xpZCBTaGVsbA==,,,,,XkZGMDAwMFtWb2wuIDE6IG1vbnN0cm9zIGRlIMOhZ3VhIGRlIHBlcXVlbm8gcG9ydGVdXjAwMDAwMAo2LiBDb3JudXR1cwpNb25zdHJvcyBiZW5pZ25vcyBxdWUgc2UgZXNjb25kZW0gZW0gY29uY2hhcyBkdXJhcyBlbSBmb3JtYSBkZSB0dXJiYW50ZS4gRWxlcyB0ZW50YW0gdml2ZXIgZGEgZm9ybWEgbWFpcyBwYWPDrWZpY2EgcG9zc8OtdmVsIG5lc3RlIG11bmRvIGNvbXBsZXRhbWVudGUgbG91Y28uCl4wMDk5RkZJdGVucyBjb25jZWRpZG9zXjAwMDAwMDogQsO6emlvLCBTY2VsbCwgQ29uY2hhIFPDs2xpZGE=,,XkZGMDAwMFtWb2wuMTogTW9uc3RydW9zIGRlIGFndWEgcGVxdWXDsW9zXV4wMDAwMDAKNi4gQ29ybnV0dXMKTW9uc3RydW9zIGJlbmlnbm9zIHF1ZSBzZSBvY3VsdGFuIGVuIGNhcGFyYXpvbmVzIGR1cm9zIGNvbiBmb3JtYSBkZSB0dXJiYW50ZS4gSW50ZW50YW4gdml2aXIgbG8gbcOhcyB0cmFucXVpbG9zIHF1ZSBwdWVkZW4gZW4gZXN0ZSBtdW5kbyB0YW4gbG9jby4KXjAwOTlGRkJvdMOtbl4wMDAwMDA6IENhcmFjb2xhLCBTY2VsbCwgQ2FwYXJhesOzbiBzw7NsaWRv
r5h7,,XkZGMDAwMFtWb2wuIDE6IFNtYWxsIFdhdGVyIE1vbnN0ZXJzXV4wMDAwMDAKNy4gTWFnbm9saWEKQ3V0ZSBsb29raW5nIGNyZWF0dXJlcyB0aGF0IGFwcGVhciBhcyBsYXJnZSBmcnlpbmcgcGFucyBjb29raW5nIGFuIGVnZy4gVGhleSBtZXJjaWxlc3NseSBzcGFuayBhbGwgdGhhdCBvcHBvc2UgdGhlbS4KXjAwOTlGRkl0ZW0gRHJvcHNeMDAwMDAwOiBKZWxsb3B5LCBHYXJsZXQsIFNjZWxs,,,,,XkZGMDAwMFtWb2wuIDE6IG1vbnN0cm9zIGRlIMOhZ3VhIGRlIHBlcXVlbm8gcG9ydGVdXjAwMDAwMAo3LiBNYWduw7NsaWEKQ3JpYXR1cmFzIGRlIGFwYXLDqm5jaWEgZm9mYSBxdWUgcGFyZWNlbSBncmFuZGVzIGZyaWdpZGVpcmFzIGNvemluaGFuZG8gdW0gb3ZvLiBFbGFzIGJhdGVtIHNlbSBwaWVkYWRlIGVtIHRvZG9zIHF1ZSBhcyBlbmZyZW50YW0uCl4wMDk5RkZJdGVucyBjb25jZWRpZG9zXjAwMDAwMDogSmVsbG9weSwgR2FybGV0YSwgU2NlbGw=,,XkZGMDAwMFtWb2wuMTogTW9uc3RydW9zIGRlIGFndWEgcGVxdWXDsW9zXV4wMDAwMDAKNy4gTWFnbm9saWEKQ3JpYXR1cmFzIGRlIGFzcGVjdG8gYWRvcmFibGUgcXVlIHBhcmVjZW4gZ3JhbmRlcyBzYXJ0ZW5lcyBjb24gdW4gaHVldm8gZnJpdG8uIEF6b3RhbiBzaW4gcGllZGFkIGEgY3VhbHF1aWVyYSBxdWUgc2UgbGVzIG9wb25lLgpeMDA5OUZGQm90w61uXjAwMDAwMDogSmVsbG9weSwgR2FybGV0LCBTY2VsbA==
sJh7,,XkZGMDAwMFtWb2wuIDE6IFNtYWxsIFdhdGVyIE1vbnN0ZXJzXV4wMDAwMDAKOC4gTWFyaW5lIFNwaGVyZQpTdHJhbmdlLCByb3VuZC1zaGFwZWQgbW9uc3RlcnMgdGhhdCBwdWxzZSB3aXRoIGRlc3RydWN0aXZlIGVuZXJneS4gR2F0aGVyaW5nIHRoZWlyIERldG9uYXRvcnMgbWF5IGJlIHVzZWZ1bCBmb3IgQWxjaGVtaXN0cy4KXjAwOTlGRkl0ZW0gRHJvcHNeMDAwMDAwOiBUZW5kb24sIERldG9uYXRvcg==,,,,,XkZGMDAwMFtWb2wuIDE6IG1vbnN0cm9zIGRlIMOhZ3VhIGRlIHBlcXVlbm8gcG9ydGVdXjAwMDAwMAo4LiBFc2ZlcmEgTWFyaW5oYQpNb25zdHJvcyBlc3RyYW5ob3MsIGRlIGZvcm1hdG8gcmVkb25kbywgcXVlIHB1bHNhbSBjb20gZW5lcmdpYSBkZXN0cnV0aXZhLiBFeHRyYWlyIHNldXMgRGV0b25hZG9yZXMgcG9kZSBzZXIgw7p0aWwgcGFyYSBvcyBBbHF1aW1pc3Rhcy4KXjAwOTlGRkl0ZW5zIGNvbmNlZGlkb3NeMDAwMDAwOiBUZW5kw6NvLCBEZXRvbmFkb3I=,,XkZGMDAwMFtWb2wuMTogTW9uc3RydW9zIGRlIGFndWEgcGVxdWXDsW9zXV4wMDAwMDAKOC4gRXNmZXJhIG1hcmluYQpFeHRyYcOxb3MgbW9uc3RydW9zIGRlIGZvcm1hIHJlZG9uZGVhZGEgcXVlIHZpYnJhbiBjb24gZW5lcmfDrWEgZGVzdHJ1Y3RpdmEuIFJldW5pciBzdXMgZGV0b25hZG9yZXMgcHVlZGUgc2VyIMO6dGlsIHBhcmEgbG9zIEFscXVpbWlzdGFzLgpeMDA5OUZGQm90w61uXjAwMDAwMDogVGVuZMOzbiwgRGV0b25hZG9y
sZh7,,XkZGMDAwMFtWb2wuIDI6IE1lZGl1bSBXYXRlciBNb25zdGVyc11eMDAwMDAwCjEuIFBvcmluZwpTbWFsbCwgcGluayBtb25zdGVycyB0aGF0IG1hZGUgb2YgYSBsaXZpbmcgZ2VsYXRpbm91cyBzdWJzdGFuY2UuIFRoZXkncmUgY3V0ZSwgYW5kIG1vdmUgYnkgYm91bmNpbmcuCl4wMDk5RkZJdGVtIERyb3BzXjAwMDAwMDogSmVsbG9weSwgU3RpY2t5IE11Y3VzLCBBcHBsZSwgRW1wdHkgQm90dGxlLCBSZWQgSGVyYg==,,,,,XkZGMDAwMFtWb2wuIDI6IG1vbnN0cm9zIGRlIMOhZ3VhIGRlIG3DqWRpbyBwb3J0ZV1eMDAwMDAwCjEuIFBvcmluZwpNb25zdHJvcyBwZXF1ZW5vcyBlIHJvc2Fkb3MgZmVpdG9zIGRlIHVtYSBzdWJzdMOibmNpYSBnZWxhdGlub3NhIHB1bHNhbnRlLiBFbGVzIHPDo28gYm9uaXRpbmhvcyBlIHNlIG1vdmVtIHNhbHRhbmRvLgpeMDA5OUZGSXRlbnMgY29uY2VkaWRvc14wMDAwMDA6IEplbGxvcHksIE11Y28gUGVnYWpvc28sIE1hw6fDoywgR2FycmFmYSBWYXppYSwgRXJ2YSBWZXJtZWxoYQ==,,XkZGMDAwMFtWb2wuMjogTW9uc3RydW9zIGRlIGFndWEgbWVkaWFub3NdXjAwMDAwMAoxLiBQb3JpbmcKTW9uc3RydW9zIHBlcXVlw7FvcyBkZSBjb2xvciByb3NhIGhlY2hvcyBkZSB1bmEgc3VzdGFuY2lhIGdlbGF0aW5vc2Egdml2YS4gU29uIGFkb3JhYmxlcyB5IHNlIGRlc3BsYXphbiByZWJvdGFuZG8uCl4wMDk5RkZCb3TDrW5eMDAwMDAwOiBKZWxsb3B5LCBNb2NvIHBlZ2Fqb3NvLCBNYW56YW5hLCBCb3RlbGxhIHZhY8OtYSwgSGllcmJhIHJvamE=
sph7,,XkZGMDAwMFtWb2wuIDI6IE1lZGl1bSBXYXRlciBNb25zdGVyc11eMDAwMDAwCjIuIFJvZGEgRnJvZwpBbXBoaWJpb3VzIGZyb2dzIHRoYXQgaGF2ZSBhbiBhbm5veWluZyBjcm9hay4gSW4gc29tZSBjb3VudHJpZXMsIHRoZWlyIGxlZ3MgYXJlIGEgZGVsaWNhY3kuCl4wMDk5RkZJdGVtIERyb3BzXjAwMDAwMDogU3RpY2t5IFdlYmZvb3QsIFNwYXduLCBHcmVlbiBIZXJiLCBFbXB0eSBCb3R0bGU=,,,,,XkZGMDAwMFtWb2wuIDI6IG1vbnN0cm9zIGRlIMOhZ3VhIGRlIG3DqWRpbyBwb3J0ZV1eMDAwMDAwCjIuIFLDoyBkZSBSb2RhClLDo3MgYW5mw61iaWFzIHF1ZSB0w6ptIHVtIGNvYXhhciBpcnJpdGFudGUuIEVtIGFsZ3VucyBwYcOtc2VzLCBzdWFzIHBlcm5hcyBzw6NvIHVtYSBpZ3VhcmlhLgpeMDA5OUZGSXRlbnMgY29uY2VkaWRvc14wMDAwMDA6IFBhdGEgUGVnYWpvc2EsIE92YSwgRXJ2YSBWZXJkZSwgR2FycmFmYSBWYXppYQ==,,XkZGMDAwMFtWb2wuMjogTW9uc3RydW9zIGRlIGFndWEgbWVkaWFub3NdXjAwMDAwMAoyLiBSYW5hIFJvZGEKUmFuYXMgYW5maWJpYXMgcXVlIGVtaXRlbiB1biBtb2xlc3RvIGNyb2FyLiBFbiBhbGd1bm9zIHBhw61zZXMsIHN1cyBwYXRhcyBzb24gdW4gbWFuamFyLgpeMDA5OUZGQm90w61uXjAwMDAwMDogUGF0YSBwYWxtw61wZWRhIHBlZ2Fqb3NhLCBIdWV2byBkZSByYW5hLCBIaWVyYmEgdmVyZGUsIEJvdGVsbGEgdmFjw61h
s5h7,,XkZGMDAwMFtWb2wuIDI6IE1lZGl1bSBXYXRlciBNb25zdGVyc11eMDAwMDAwCjMuIFNwb3JlCk11c2hyb29tLWxpa2UgbW9uc3RlcnMgdGhhdCB1dGlsaXplIG15Y2VsaWFsIHJlcHJvZHVjdGlvbi4gVXN1YWxseSBsaXZlIGluIGZvcmVzdHMgb3IgZHVuZ2VvbnMuCl4wMDk5RkZJdGVtIERyb3BzXjAwMDAwMDogU3BvcmUsIFJlZCBIZXJiLCBCbHVlIEhlcmI=,,,,,XkZGMDAwMFtWb2wuIDI6IG1vbnN0cm9zIGRlIMOhZ3VhIGRlIG3DqWRpbyBwb3J0ZV1eMDAwMDAwCjMuIEVzcG9yb3MKTW9uc3Ryb3Mgc2VtZWxoYW50ZXMgYSBjb2d1bWVsb3MgcXVlIHV0aWxpemFtIGEgcmVwcm9kdcOnw6NvIG1pY2VsaWFsLiBHZXJhbG1lbnRlIHZpdmVtIGVtIGZsb3Jlc3RhcyBvdSBtYXNtb3JyYXMuCl4wMDk5RkZJdGVucyBjb25jZWRpZG9zXjAwMDAwMDogRXNwb3JvLCBFcnZhIFZlcm1lbGhhLCBFcnZhIEF6dWw=,,XkZGMDAwMFtWb2wuMjogTW9uc3RydW9zIGRlIGFndWEgbWVkaWFub3NdXjAwMDAwMAozLiBFc3BvcmEKTW9uc3RydW9zIHF1ZSBwYXJlY2VuIGhvbmdvcyBxdWUgdXRpbGl6YW4gbGEgcmVwcm9kdWNjacOzbiBtaWNlbGlhbC4gU3VlbGVuIHZpdmlyIGVuIGJvc3F1ZXMgbyBtYXptb3JyYXMuCl4wMDk5RkZCb3TDrW5eMDAwMDAwOiBFc3BvcmEsIEhpZXJiYSByb2phLCBIaWVyYmEgYXp1bA==
tJh7,,XkZGMDAwMFtWb2wuIDI6IE1lZGl1bSBXYXRlciBNb25zdGVyc11eMDAwMDAwCjQuIEdvYmxpbgpTbWFsbCwgbWFzayB3ZWFyaW5nIG1vbnN0ZXJzIHRoYXQgdmljaW91c2x5IGF0dGFjayBwYXNzZXJzYnkuIFRoZXJlIHNlZW0gdG8gYmUgZGlmZmVyZW50IHR5cGVzIHRoYXQgdXNlIGRpZmZlcmVudCB3ZWFwb25zLgpeMDA5OUZGSXRlbSBEcm9wc14wMDAwMDA6IFllbGxvdyBIZXJiLCBSZWQgUG90aW9u,,,,,XkZGMDAwMFtWb2wuIDI6IG1vbnN0cm9zIGRlIMOhZ3VhIGRlIG3DqWRpbyBwb3J0ZV1eMDAwMDAwCjQuIEdvYmxpbgpNb25zdHJvcyBwZXF1ZW5vcywgcXVlIHV0aWxpemFtIG3DoXNjYXJhcyBlIGF0YWNhbSB2aW9sZW50YW1lbnRlIG9zIHRyYW5zZXVudGVzLiBQYXJlY2UgaGF2ZXIgdGlwb3MgZGlmZXJlbnRlcyBkZSBnb2JsaW5zLCBxdWUgdXNhbSBhcm1hcyBkaXN0aW50YXMuCl4wMDk5RkZJdGVucyBjb25jZWRpZG9zXjAwMDAwMDogRXJ2YSBBbWFyZWxhLCBQb8Onw6NvIFZlcm1lbGhh,,XkZGMDAwMFtWb2wuMjogTW9uc3RydW9zIGRlIGFndWEgbWVkaWFub3NdXjAwMDAwMAo0LiBEdWVuZGUKTW9uc3RydW9zIHBlcXVlw7FvcyBjb24gbcOhc2NhcmFzIHF1ZSBhdGFjYW4gZmVyb3ptZW50ZSBhIGxvcyB0cmFuc2XDum50ZXMuIFBhcmVjZSBxdWUgaGF5IGRpZmVyZW50ZXMgdGlwb3MgcXVlIHV0aWxpemFuIGRpZmVyZW50ZXMgYXJtYXMuCl4wMDk5RkZCb3TDrW5eMDAwMDAwOiBIaWVyYmEgYW1hcmlsbGEsIFBvY2nDs24gcm9qYQ==
