LjoVBA,,W0JvcmldClllcywgdGhhbmsgeW91LgpNeSBkZW1hbmQgaXMgdGhlIHNhbWUgYXMgYmVmb3JlLg==,,,,,W0JvcmldCk1hcyBxdWUgw7N0aW1hIG5vdMOtY2lhIQ==,,W0JvcmldClPDrSwgZ3JhY2lhcy4KTWkgcGVkaWRvIGVzIGVsIG1pc21vIHF1ZSBhbnRlcy4=
LzoVBA,,W0JvcmldCkkgd2lsbCBnaXZlIHlvdSB0aGlzIF40RDRERkZIdW50aW5nIFJvcGVeMDAwMDAwLiBVc2UgaXQgdG8gY2F0Y2ggdGhlIF40RDRERkZMb3N0IGxhbWJeMDAwMDAwLgpFYXN5LCByaWdodD8=,,,,,W0JvcmldClZvdSB0ZSBlbnRyZWdhciBlc3RhIF4zMTMxRkZDb3JkYSBkZSBDYcOnYV4wMDAwMDAuIFVzZSBpc3RvIHBhcmEgY2FwdHVyYXIgb3MgXjMxMzFGRkNhcm5laXJvcyBQZXJkaWRvc14wMDAwMDAuCkbDoWNpbCwgbsOjbz8=,,W0JvcmldClRlIGRhcsOpIGVzdGEgXjRENERGRkN1ZXJkYSBkZSBjYXphXjAwMDAwMC4gw5pzYWxhIHBhcmEgYXRyYXBhciBhbCBeNEQ0REZGQ29yZGVybyBwZXJkaWRvXjAwMDAwMC4KRsOhY2lsLCDCv25vPw==
MDoVBA,,U3VyZS4=,,,,,Q2xhcm8u,,Q2xhcm8u
MToVBA,,SSdtIGFmcmFpZCBub3Qu,,,,,QWNobyBxdWUgbsOjbyB0YW50by4=,,TWUgdGVtbyBxdWUgbm8u
MjoVBA,,W0JvcmldCkhlcmUgYXJlIDEwIEh1bnRpbmcgUm9wZXMuIEdldCBtZSBhdCBsZWFzdCA1IG9mIHRoZW0gYmFjayBvaz8=,,,,,W0JvcmldCkFxdWkgZXN0w6EgMTAgQ29yZGFzIGRlIENhw6dhLiBUcmFnYSBhbyBtZW5vcyA1IENhcm5laXJvcyBQZXJkaWRvcywgb2s/,,W0JvcmldClRvbWEgMTBDdWVyZGFzIGRlIGNhemEuIERlYmVyw61hcyByZWN1cGVyYXIgYWwgbWVub3MgYSA1LCDCv3PDrT8=
MzoVBA,,W0JvcmldCktlZXAgeW91ciBleWVzIG9wZW4gd2lkZSwgYW5kIHlvdSB3aWxsIGZpbmQgbXkgbGFtYnMgZWFzaWx5LgpBbGwgeW91IG5lZWQgdG8gZG8gaXMgdG8gdGhyb3cgdGhlc2Ugcm9wZXMgaW4gdGltZS4=,,,,,W0JvcmldCk1hbnRlbmhhIG9zIG9saG9zIGJlbSBhYmVydG9zIHF1ZSB2b2PDqiBlbmNvbnRyYXLDoSBtZXVzIGNhcm5laXJvcyBmYWNpbG1lbnRlLgpUdWRvIG8gcXVlIHZvY8OqIHByZWNpc2EgZmF6ZXIgw6kgam9nYXIgZXN0YSBjb3JkYSBuYSBob3JhIGNlcnRhLg==,,W0JvcmldCk1hbnTDqW4gbG9zIG9qb3MgYmllbiBhYmllcnRvcyB5IGVuY29udHJhcsOhcyByw6FwaWRvIGEgbWlzIGNvcmRlcm9zLgpMbyDDum5pY28gcXVlIGRlYmVzIGhhY2VyIGVzIGFycm9qYXIgbGFzIGN1ZXJkYXMgYSB0aWVtcG8u
NDoVBA,,W0JvcmldCkRvIG5vdCBmb3JnZXQgdG8gYnJpbmcgXjRENERGRm1vcmUgdGhhbiA1IGxhbWJzXjAwMDAwMCBiYWNrIHRvIG1lIGFsaXZlLg==,,,,,W0JvcmldCk7Do28gc2UgZXNxdWXDp2EgZGUgdHJhemVyIF4zMTMxRkZtYWlzIGRlIDUgY2FybmVpcm9zXjAwMDAwMCBzw6NvcyBlIHNhbHZvcy4=,,W0JvcmldCk5vIHRlIG9sdmlkZXMgZGUgdHJhZXJtZSBeNEQ0REZGbcOhcyBkZSA1Y29yZGVyb3NeMDAwMDAwIHZpdm9zIGRlIHJlZ3Jlc28u
NToVBA,,W0JvcmldClJlbWVtYmVyISBQbGVhc2UgYnJpbmcgdGhlbSBiYWNrIGFsaXZlLg==,,,,,W0JvcmldClBvciBmYXZvciwgdG9tZSBtdWl0byBjdWlkYWRvIGUgdHJhZ2EgdG9kb3Mgdml2b3Mu,,W0JvcmldCsKhUmVjdWVyZGEhIMKhVHLDoWVsb3MgY29uIHZpZGEh
NjoVBA,,W0JvcmldCldoeT8gTm93IHlvdSBqdXN0IHJ1aW5lZCBteSBkYXku,,,,,W0JvcmldCi4uLi4uLi4uLi4gUG9yIHF1ZSB2b2PDqiBxdWVyIGFycnVpbmFyIG1ldSBkaWE/,,W0JvcmldCsK/UG9yIHF1w6k/IEFob3JhIG1lIGFycnVpbmFzdGUgZWwgZMOtYS4=
NzoVBA,,W0JvcmldCldlbGwsIHRoZXJlIGFyZSBwZW9wbGUgb3RoZXIgdGhhbiB5b3Ugd2hvIGNhbiBoZWxwIG1lIG91dC4KSSdtIGZpbmUgeW91IGtub3cuIEp1c3Qgd29ycmllZCBhYm91dCB0aG9zZSBsaXR0bGUgbGFtYnMu,,,,,W0JvcmldCkJlbS4uLiBIw6Egb3V0cmFzIHBlc3NvYXMgcXVlIHBvZGVtIG1lIGFqdWRhciBhbMOpbSBkZSB2b2PDqi4KRXUgZXN0b3UgYmVtLCB2aXU/IFPDsyBlc3RvdSBwcmVvY3VwYWRvIGNvbSBtZXVzIGNhcm5laXJpbmhvcy4=,,W0JvcmldCkJ1ZW5vLCBoYXkgb3RyYXMgcGVyc29uYXMgYWRlbcOhcyBkZSB0aSBxdWUgcHVlZGVuIGF5dWRhcm1lLgpFc3RveSBiaWVuLiBTb2xvIG1lIHByZW9jdXBhbiBlc29zIGNvcmRlcml0b3Mu
ODoVBA,,W0JvcmldCk9oLCBpdCdzIHNvIGdvb2QgdG8gc2VlIG15IGxhbWJzIGJhY2shCkxvb2tpbmcgd2VsbCBhbHNvLg==,,,,,W0JvcmldCk9oLCDDqSB0w6NvIGJvbSByZXZlciBtZXVzIGNhcm5laXJvcyEKRWxlcyBwYXJlY2VtIGJlbSE=,,W0JvcmldCk9oLCDCoXF1ZSBidWVubyB2b2x2ZXIgYSB2ZXIgYSBtaXMgY29yZGVyb3MhClkgYWRlbcOhcyBzZSB2ZW4gYmllbi4=
OToVBA,,W0JvcmldCkFzIHlvdSBrbm93IEkgYW0gbm90IGEgcmljaCBzaGVwaGVyZC4KSGVyZSwgdGFrZXMgc29tZSBvZiBteSBmaW5lc3Qgd29vbHMgYXMgaW4gcmV0dXJuLg==,,,,,W0JvcmldCkNvbSBwb2RlIHZlciwgbsOjbyBzb3UgdW0gcGFzdG9yIHJpY28uCkFxdWksIHBlZ3VlIHVtIHBvdWNvIGRlIGzDoyBjb21vIHJlY29tcGVuc2Eu,,W0JvcmldCkNvbW8gc2FiZXMsIG5vIHNveSB1biBwYXN0b3IgYWRpbmVyYWRvLgpUb21hLCBjb21vIGFncmFkZWNpbWllbnRvIHRlIGRveSBhbGd1bmFzIGRlIG1pIG1lam9yZXMgbGFuYXMu
OjoVBA,,W0JvcmldCk9oIGFuZCB0aG9zZSBsYW1icyB5b3UgYnJvdWdodCBiYWNrLApeNEQ0REZGSSdsbCB0YWtlIHRoZW0gYWxsLl4wMDAwMDA=,,,,,W0JvcmldCkFoLCBlIG9zIGNhcm5laXJvIHF1ZSB2b2PDqiB0cm91eGUsCl4zMTMxRkZtZSBkw6ogdG9kb3MuXjAwMDAwMA==,,W0JvcmldCkFoLCB5IGVzb3MgY29yZGVyb3MgcXVlIHJlY3VwZXJhc3RlLApeNEQ0REZGbWUgbG9zIGxsZXZvIGEgdG9kb3NeMDAwMDAwLg==
OzoVBA,,W0JvcmldClRoaXMgd29vbCBjYW4gYmUgZ29vZCBmb3IgY2xvdGhpbmcuLi4uIG9yIHNvbWV3aGVyZSBlbHNlLgpQbGVhc2UgdGFrZSBpdC4=,,,,,W0JvcmldCkVzc2EgbMOjIHBvZGUgc2VyIHVzYWRhIHByYSBmYXplciByb3VwYXMuLi4gb3UgbyBxdWUgYWNoYXIgbWVsaG9yLgpQb3IgZmF2b3IsIHBlZ3VlIGlzdG8u,,W0JvcmldCkVzdGEgbGFuYSBwdWVkZSBzZXJ2aXIgcGFyYSBmYWJyaWNhciByb3Bh4oCmIFUgb3RyYSBjb3NhLgpFcyB0b2RhIHR1eWEu
PDoVBA,,W0JvcmldClNlZSB5b3UgdGhlbi4=,,,,,W0JvcmldCkF0w6kgbWFpcy4=,,W0JvcmldCk5vcyB2ZW1vcy4=
PToVBA,,R2l2ZSBtZSBzb21lIG1vcmUgcm9wZXMu,,,,,TWUgZMOqIG1haXMgY29yZGFzLg==,,RGFtZSBtw6FzIGN1ZXJkYXMu
PjoVBA,,SSdtIG9uIGl0IQ==,,,,,RXN0b3UgaW5kbyE=,,wqFZbyBtZSBlbmNhcmdvIQ==
PzoVBA,,W0JvcmldCkRvbid0IHlvdSBoYXZlIGVub3VnaCBhbHJlYWR5Pw==,,,,,W0JvcmldCkrDoSBuw6NvIHRlbSBvIHN1ZmljaWVudGU/,,W0JvcmldCsK/Tm8gdGllbmVzIHN1ZmljaWVudGVzIHlhPw==
QDoVBA,,W0JvcmldCkhlcmUgeW91IGdvLCBsZXQgbWUga25vdyBpZiB5b3UgbmVlZCBtb3JlLg==,,,,,W0JvcmldCkFxdWkgZXN0w6EuIE1lIGF2aXNlIHNlIHByZWNpc2FyIGRlIG1haXMu,,W0JvcmldClRvbWEsIGF2w61zYW1lIHNpIG5lY2VzaXRhcyBtw6FzLg==
QToVBA,,W0JvcmldCkknbGwgYmUgd2FpdGluZyBmb3IgeW91Lg==,,,,,W0JvcmldCkVzdGFyZWkgYXF1aSBlc3BlcmFuZG8uLi4=,,W0JvcmldClRlIGVzdGFyw6kgZXNwZXJhbmRvLg==
QjoVBA,,W0JvcmldCkRpZCB5b3UgaGVhciB0aGUgZG9nIGJhcmtpbmcgYWxsIG5pZ2h0PwpJIHRyaWVkIHNvIGhhcmQgdG8ga2VlcCBteSBsYW1icyBzYWZlIHRocm91Z2ggdGhlIHdpbnRlciwKYnV0IHRoZSBndWFyZCBkb2cgYmFya2VkIHNvIG11Y2ggdGhhdCBpdCBtYXkgaGF2ZSBtYWRlIHRoZSBsYW1icyBydW4gYXdheS4=,,,,,W0JvcmldClZvY8OqIG91dml1IG8gY2FjaG9ycm8gbGF0aW5kbyBiZW0gYWx0byBlc3NhIG5vaXRlPwpFdSBmaXogZGUgdHVkbyBwcmEgbWFudGVyIG1ldXMgY2FybmVpcm9zIHNlZ3Vyb3MsCm1hcyBvIGNhY2hvcnJvIGxhdGl1IHRhbnRvIHF1ZSBmZXogbWV1cyBjYXJuZWlyb3MgZnVnaXJlbS4u,,W0JvcmldCsK/RXNjdWNoYXN0ZSBhbCBwZXJybyBsYWRyYXIgdG9kYSBsYSBub2NoZT8KTWUgZXNmb3Jjw6kgbXVjaG8gcG9yIG1hbnRlbmVyIGEgbWlzIGNvcmRlcm9zIGEgc2Fsdm8gZHVyYW50ZSBlbCBpbnZpZXJubywKcGVybyBlbCBwZXJybyBndWFyZGnDoW4gbGFkcsOzIHRhbnRvIHF1ZSBxdWl6w6FzIHBvciBlc28gaHV5ZXJvbiBsb3MgY29yZGVyb3Mu
QzoVBA,,W0JvcmldCkl0J3MgdmVyeSB3ZWlyZCwgbXkgZG9nIHVzdWFsbHkgYmFyayBsaWtlIHRoYXQgdGhvdWdoLg==,,,,,W0JvcmldCklzc28gw6kgdMOjbyBlc3RyYW5oby4uLiBOb3JtYWxtZW50ZSBtZXUgY2FjaG9ycm8gb2JlZGVjZSDDoHMgbWluaGFzIG9yZGVucy4u,,W0JvcmldCkVzIG11eSByYXJvLCBhdW5xdWUgbWkgcGVycm8gc3VlbGUgbGFkcmFyIGFzw60gc2llbXByZS4=
RDoVBA,,W0JvcmldCkkgY2FuJ3QgcmVhbGx5IGJsYW1lIG15IGRvZywgYnV0IHN0aWxsIGdvdHRhIGdldCB0aG9zZSBsYW1icyBiYWNrLi4u,,,,,W0JvcmldCk7Do28gcG9zc28gZmljYXIgY3VscGFuZG8gbWV1IGNhY2hvcnJvLCBtYXMgdGVuaG8gcXVlIGVuY29udHJhciBtZXVzIGNhcm5laXJvcy4uLg==,,W0JvcmldCk5vIHB1ZWRvIGN1bHBhciBhbCBwZXJybywgcGVybyBpZ3VhbCBkZWJvIHJlY3VwZXJhciBsb3MgY29yZGVyb3PigKY=
RToVBA,,TGV0IG1lIGhlbHAgeW91Lg==,,,,,RGVpeGUtbWUgdGUgYWp1ZGFyLg==,,RMOpamFtZSBxdWUgdGUgYXl1ZGUu
RjoVBA,,U29ycnkgdG8gaGVhciB0aGF0Li4=,,,,,U2ludG8gbXVpdG8gcG9yIGlzc28uLg==,,TGFtZW50byBlc2N1Y2hhcmxv4oCm
RzoVBA,,W0JvcmldClllcywgdGhhbmsgeW91LgpNeSBmYWl0aCBpbiBodW1hbml0eSBpcyByZXN0b3JlZC4=,,,,,W0JvcmldCldvdywgYWluZGEgaMOhIHBlc3NvYXMgYm9hcyBubyBtdW5kby4=,,W0JvcmldClPDrSwgZ3JhY2lhcy4KUmVjdXBlcsOpIGxhIGZlIGVuIGxhIGh1bWFuaWRhZC4=
SDoVBA,,W0JvcmldCkkgd2lsbCBnaXZlIHlvdSB0aGlzIF40RDRERkZIdW50aW5nIFJvcGVeMDAwMDAwLiBVc2UgaXQgdG8gY2F0Y2ggdGhlIF40RDRERkZMb3N0IGxhbWJeMDAwMDAwLg==,,,,,W0JvcmldClZvdSB0ZSBlbnRyZWdhciBlc3RhIF4zMTMxRkZDb3JkYSBkZSBDYcOnYV4wMDAwMDAuIFVzZSBpc3RvIHBhcmEgY2FwdHVyYXIgb3MgXjMxMzFGRkNhcm5laXJvcyBQZXJkaWRvc14wMDAwMDAu,,W0JvcmldClRlIGRhcsOpIGVzdGEgXjRENERGRkN1ZXJkYSBkZSBjYXphXjAwMDAwMC4gw5pzYWxhIHBhcmEgYXRyYXBhciBhbCBeNEQ0REZGQ29yZGVybyBwZXJkaWRvXjAwMDAwMC4=
SToVBA,,SSBjYW4ndC4=,,,,,TsOjbyBwb3Nzby4=,,Tm8gcHVlZG8u
SjoVBA,,W0JvcmldCllvdSBqdXN0IHdhc3RlZCBteSB0aW1lLg==,,,,,W0JvcmldCi4uLi4uLi4uLi4gVm9jw6ogZGVzcGVyZGnDp291IG1ldSB0ZW1wby4uLg==,,W0JvcmldCk1lIGhpY2lzdGUgcGVyZGVyIGVsIHRpZW1wby4=
SzoVBA,,W0JvcmldCkl0J3Mgbm90IHRoYXQgYmFkLi4KR3Vlc3MgbXkgbGlmZSBpcyBtZWFudCB0byBiZSB0aGlzIG1pc2VyYWJsZS4u,,,,,W0JvcmldCk7Do28gw6kgdMOjbyBydWltLi4uCkFjaG8gcXVlIG5hc2PDrSBwYXJhIHNlciBtaXNlcsOhdmVsLi4u,,W0JvcmldCk5vIGVzIHRhbiBtYWxv4oCmClN1cG9uZ28gcXVlIG1pIHZpZGEgZXN0w6EgZGVzdGluYWRhIGEgc2VyIG1pc2VyYWJsZeKApg==
TDoVBA,,U2hlcGhlcmQncyBEb2c=,,,,,Q8OjbyBQYXN0b3I=,,U2hlcGhlcmQncyBEb2c=
TToVBA,,Qm93IFdvdyE=,,,,,QXUgQXV1IQ==,,KirCoUd1YXUsIGd1YXUhKio=
TjoVBA,,TGFtYmll,,,,,RmxvcXVpbmhv,,TGFtYmll
TzoVBA,,SGFwcHkgbmV3IHllYXJ+Lg==,,,,,VGVuaGEgdW0gYm9tIGRpYX4=,,RmVsaXogQcOxbyBOdWV2b34u
UDoVBA,,QmFhLUJhYS0=,,,,,QmFhLUJhYS0=,,QmVlLCBiZWUu
UToVBA,,TGFtYm8=,,,,,Tm92ZWxv,,TGFtYm8=
UjoVBA,,VGhlcmUncyBvbmUgb2YgdXMgd2hvIGNhbiB0YWxrLi4=,,,,,VW0gZGUgbsOzcyBwb2RlIGZhbGFyLCBlIG7Do28gc291IGV1fg==,,QWwgbWVub3MgdW5vIGRlIG5vc290cm9zIHB1ZWRlIGhhYmxhcuKApg==
UzoVBA,,TGFtYmE=,,,,,RXVjbGlkZXM=,,TGFtYmE=
VDoVBA,,SSBsaWtlIHRoZSB3aGV0aGVyIGhlcmUu,,,,,TyBjbGltYSBkYXF1aSDDqSDDs3RpbW8h,,TWUgZ3VzdGEgZWwgY2xpbWEgZGUgZXN0ZSBsdWdhci4=
VToVBA,,TGFtYnU=,,,,,QWxnb2TDo28=,,TGFtYnU=
VjoVBA,,QmFhYS4uLg==,,,,,QmFhYS4uLg==,,QmVl4oCm
